scaling_factor,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,dataset:5,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN
0.0,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5904738216639721,0.4468085106382978,0.4296296296296296,0.3354711005542359,0.5628571428571428,0.6437783375314862,0.1210433312845728
0.1,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.6313891307051361,0.4803191489361702,0.6259259259259259,0.3893111638954869,0.6420634920634921,0.666095717884131,0.1645666871542716
0.15,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.6624797910707624,0.5037234042553191,0.774074074074074,0.4593824228028503,0.6949206349206349,0.6804534005037783,0.2042870313460356
0.2,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.6823778137047631,0.5202127659574468,0.8755555555555555,0.5362628661916072,0.7407936507936508,0.6866498740554157,0.2442378610940381
0.25,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.6987936823778137,0.5287234042553192,0.9188888888888888,0.6176563737133809,0.7761904761904762,0.6897732997481109,0.2808850645359557
0.3,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.7035194627533888,0.5372340425531915,0.93,0.6863024544734758,0.7984126984126985,0.6867002518891687,0.3057006760909649
0.35,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.706752891431414,0.5313829787234042,0.9318518518518518,0.7340459224069675,0.8057142857142857,0.6785894206549118,0.315419483712354
0.4,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.7000373087924388,0.5212765957446809,0.9277777777777778,0.7634996041171813,0.8015873015873016,0.6606549118387909,0.3126536570374923
0.45,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.680388011441363,0.5079787234042553,0.917037037037037,0.7731591448931117,0.7906349206349207,0.633904282115869,0.3020129071911493
0.5,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.6531525929610745,0.4909574468085106,0.9025925925925926,0.7751385589865399,0.7731746031746032,0.592544080604534,0.2814228641671789
0.55,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.612859097127223,0.4627659574468085,0.8733333333333333,0.7657165479018211,0.75,0.535264483627204,0.2560310387215734
0.6000000000000001,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5504290511130456,0.426595744680851,0.8251851851851851,0.7455265241488519,0.7182539682539683,0.4622670025188917,0.2282575291948371
0.65,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.4852630269866932,0.3835106382978723,0.7707407407407407,0.7157561361836896,0.6888888888888889,0.383727959697733,0.1982944068838353
0.7000000000000001,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.3942295734361398,0.3489361702127659,0.6985185185185185,0.6776722090261282,0.653015873015873,0.3029722921914358,0.1688306699446834
0.75,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.2933714712100485,0.3138297872340425,0.6122222222222222,0.6320665083135392,0.6061904761904762,0.2321410579345088,0.1435156730178242
0.8,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.1999751274717075,0.2845744680851064,0.5188888888888888,0.5789390340459224,0.5552380952380952,0.1671032745591939,0.1231177012907191
0.8500000000000001,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.1208804875015545,0.2585106382978723,0.4192592592592593,0.5167062549485353,0.5022222222222222,0.1198488664987405,0.1123617086662569
0.9,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.0683994528043775,0.2329787234042553,0.3355555555555555,0.4490894695170229,0.4482539682539682,0.0863979848866498,0.102258758451137
0.95,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.0376818803631389,0.2132978723404255,0.2625925925925926,0.3811559778305621,0.3866666666666666,0.060705289672544,0.0968807621389059
1.0,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.0223852754632508,0.1893617021276595,0.2181481481481481,0.313064133016627,0.3250793650793651,0.0428715365239294,0.0951137062077443
0.0,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5888571073249595,0.4446808510638297,0.4214814814814814,0.3391132224861441,0.5587301587301587,0.6281612090680101,0.1781269207129686
0.1,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.628155702027111,0.4739361702127659,0.6203703703703703,0.4055423594615994,0.6341269841269841,0.6355163727959697,0.3423862937922556
0.15,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.6571321974878747,0.4952127659574468,0.7525925925925926,0.4897070467141726,0.683968253968254,0.6345088161209068,0.5502074370006146
0.2,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.679393110309663,0.5154255319148936,0.8425925925925926,0.5728424386381631,0.7271428571428571,0.6280604534005038,0.6900353411186232
0.25,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.692699912946151,0.5234042553191489,0.8822222222222222,0.6543151227236738,0.765079365079365,0.6174307304785894,0.7752381684081131
0.3,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.694192264643701,0.5292553191489362,0.8881481481481481,0.7174188440221695,0.7825396825396825,0.6038287153652393,0.8352028272894899
0.35,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.6922024623803009,0.5111702127659574,0.8844444444444445,0.7580364212193191,0.7849206349206349,0.5792947103274559,0.8662415488629379
0.4,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.6834970774779257,0.4984042553191489,0.8666666666666667,0.7806809184481394,0.7714285714285715,0.5456423173803526,0.8842962507682852
0.45,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.6585001865439621,0.4781914893617021,0.8448148148148148,0.7880443388756928,0.7514285714285714,0.5027707808564231,0.8874078057775046
0.5,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.6225593831612983,0.4468085106382978,0.802962962962963,0.7854315122723674,0.7320634920634921,0.4487657430730478,0.8850261216963737
0.55,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5723168760104465,0.4138297872340425,0.7577777777777778,0.7722882026920032,0.7066666666666667,0.3890176322418136,0.8758066994468346
0.6000000000000001,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5065290386767815,0.3819148936170213,0.6925925925925925,0.7465558194774347,0.6668253968253969,0.3278589420654912,0.8596342962507683
0.65,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.4310409153090411,0.3425531914893617,0.6081481481481481,0.7119556611243072,0.6261904761904762,0.2642821158690176,0.8363168408113092
0.7000000000000001,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.3414998134560378,0.3095744680851063,0.5277777777777778,0.6720506730007918,0.5747619047619048,0.2090176322418136,0.8068146896127842
0.75,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.2532023380176595,0.275,0.4666666666666667,0.6266825019794141,0.5157142857142857,0.1614105793450881,0.7699370006146281
0.8,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.1823156323840318,0.2452127659574468,0.3966666666666666,0.5764053840063341,0.4565079365079365,0.123073047858942,0.7287185003073141
0.8500000000000001,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.1206317622186295,0.2234042553191489,0.33,0.5215360253365003,0.3992063492063492,0.0948110831234256,0.6847725875845113
0.9,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.0757368486506653,0.201063829787234,0.2803703703703704,0.4596199524940617,0.3373015873015873,0.0719395465994962,0.6369084204056545
0.95,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.0456410894167392,0.1776595744680851,0.2414814814814815,0.4006334125098971,0.2776190476190476,0.053249370277078,0.5845881991395205
1.0,Cars,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.0289764954607635,0.1569148936170212,0.2137037037037037,0.3374505146476643,0.2257142857142857,0.0409571788413098,0.5288875230485556
0.0,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5883596567591096,0.449468085106383,0.4051851851851852,0.3428345209817894,0.5101587301587301,0.64272040302267,0.1762062077443147
0.1,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.6284044273100361,0.4776595744680851,0.59,0.4103721298495645,0.535079365079365,0.6647355163727959,0.3543331284572833
0.15,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.6627285163536873,0.5069148936170212,0.6992592592592592,0.4975455265241488,0.5368253968253969,0.6794962216624685,0.577519975414874
0.2,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.6879741325705758,0.5276595744680851,0.7685185185185185,0.5953285827395091,0.5303174603174603,0.6862468513853904,0.7194222495390289
0.25,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.6991667703022012,0.549468085106383,0.8107407407407408,0.6862232779097387,0.513015873015873,0.6888664987405542,0.8058543331284573
0.3,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.7086183310533516,0.551063829787234,0.8174074074074074,0.7619160728424387,0.4876190476190476,0.6872544080604533,0.8657037492317148
0.35,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.7078721552045766,0.5388297872340425,0.81,0.8068883610451306,0.4555555555555555,0.6791435768261965,0.8983174554394592
0.4,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.6980475065290387,0.526595744680851,0.7874074074074074,0.8365795724465558,0.4220634920634921,0.658992443324937,0.9144130301167792
0.45,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.6760353189901753,0.5,0.7518518518518519,0.8506730007917657,0.383015873015873,0.6280100755667506,0.9216349108789182
0.5,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.6432035816440741,0.4696808510638298,0.7103703703703703,0.8559778305621536,0.342063492063492,0.5809571788413098,0.923978180700676
0.55,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5933341624176097,0.4372340425531915,0.6551851851851852,0.8491686460807601,0.3003174603174603,0.5149118387909319,0.9210971112476952
0.6000000000000001,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5340131824399951,0.399468085106383,0.6018518518518519,0.8343626286619161,0.2655555555555555,0.4309823677581864,0.9146435156730178
0.65,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.4584006964307922,0.3569148936170213,0.5485185185185185,0.810055423594616,0.2326984126984127,0.3452392947103274,0.9039643515673018
0.7000000000000001,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.373834100236289,0.3212765957446808,0.4951851851851852,0.7803642121931909,0.1984126984126984,0.2617632241813602,0.8892516902274125
0.75,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.278945404800398,0.2819148936170212,0.45,0.7388756927949327,0.1658730158730158,0.1914357682619647,0.8679701905347265
0.8,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.1903992040790946,0.2558510638297872,0.4059259259259259,0.694061757719715,0.1407936507936508,0.1336523929471032,0.8408881376767056
0.8500000000000001,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.1226215644820296,0.2297872340425532,0.3577777777777777,0.644418052256532,0.1138095238095238,0.0905793450881612,0.8079671173939766
0.9,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.0749906728018903,0.2079787234042553,0.3133333333333333,0.5884402216943785,0.0928571428571428,0.0610075566750629,0.7719729563614014
0.95,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.0437756497948016,0.1734042553191489,0.2792592592592592,0.5280285035629454,0.0739682539682539,0.0418136020151133,0.7333666256914567
1.0,Cars,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.0262405173485884,0.1574468085106383,0.2455555555555555,0.4576405384006334,0.0625396825396825,0.0280100755667506,0.6927627535341119
0.0,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.05,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5905981843054346,0.44680851063829785,0.43407407407407406,0.2927949326999208,0.5684126984126984,0.64544080604534,0.15415642286416717
0.1,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.6313891307051361,0.4787234042553192,0.6140740740740741,0.3051464766429137,0.6455555555555555,0.6685642317380353,0.2787338660110633
0.15000000000000002,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.6638477801268499,0.49840425531914895,0.7618518518518519,0.3144893111638955,0.6919047619047619,0.6828715365239295,0.4550937307928703
0.2,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.6849894291754757,0.5218085106382979,0.8614814814814815,0.32406967537608866,0.7339682539682539,0.6882619647355164,0.5985709895513215
0.25,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.7002860340753637,0.5276595744680851,0.8992592592592593,0.3321456848772763,0.7717460317460317,0.6906297229219144,0.6900737553779963
0.30000000000000004,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.7052605397338639,0.5393617021276595,0.9151851851851852,0.3375296912114014,0.7906349206349207,0.6891687657430731,0.7565304240934235
0.35000000000000003,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.7038925506777763,0.5367021276595745,0.9248148148148149,0.33174980205859067,0.7936507936507936,0.6841813602015113,0.8028580208973571
0.4,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.6944409899266261,0.5319148936170213,0.922962962962963,0.32145684877276326,0.7873015873015873,0.6699748110831234,0.8295943454210203
0.45,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.679641835592588,0.5175531914893617,0.9155555555555556,0.30292953285827395,0.7757142857142857,0.6433753148614609,0.8416564228641672
0.5,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.6481780873025743,0.4952127659574468,0.8981481481481481,0.2796516231195566,0.7579365079365079,0.6065994962216624,0.8452289489858635
