scaling_factor,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,dataset:5,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN
0.55,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.6114911080711354,0.4696808510638298,0.8766666666666667,0.2484560570071259,0.7314285714285714,0.5546095717884131,0.8382759680393362
0.6000000000000001,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.561621688844671,0.43882978723404253,0.8377777777777777,0.22019002375296912,0.7044444444444444,0.48836272040302264,0.8237937922556853
0.65,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.4974505658500187,0.40106382978723404,0.7907407407407407,0.18725257323832145,0.6717460317460318,0.41632241813602017,0.8010141364474493
0.7000000000000001,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.42295734361397835,0.36329787234042554,0.7325925925925926,0.1547901821060966,0.6322222222222222,0.34060453400503776,0.7670559311616472
0.75,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.33366496704390003,0.3351063829787234,0.6451851851851852,0.12684085510688836,0.5815873015873015,0.26337531486146093,0.7211893054701906
0.8,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.24909837084939684,0.3,0.5485185185185185,0.11393507521773555,0.5273015873015873,0.19974811083123425,0.6704440688383528
0.8500000000000001,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.16987936823778138,0.2691489361702128,0.46296296296296297,0.10902612826603325,0.476984126984127,0.14670025188916877,0.6102873386601106
0.9,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.10608133316751647,0.23882978723404255,0.38037037037037036,0.10197941409342834,0.42333333333333334,0.10579345088161209,0.5459434542102028
0.9500000000000001,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.06317622186295237,0.21223404255319148,0.31333333333333335,0.09825811559778305,0.3634920634920635,0.07481108312342569,0.47564535955746773
1.0,Cars,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.036935704514363885,0.18936170212765957,0.2588888888888889,0.09556611243072051,0.31444444444444447,0.05309823677581864,0.41187768899815613
0.0,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.05,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5915930854371347,0.44627659574468087,0.3088888888888889,0.33467933491686463,0.5565079365079365,0.6446347607052897,0.16591118623232945
0.1,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.6308916801392862,0.475,0.397037037037037,0.39667458432304037,0.6325396825396825,0.6659949622166247,0.34503687768899816
0.15000000000000002,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.6623554284292998,0.4973404255319149,0.46555555555555556,0.4828978622327791,0.6841269841269841,0.6802015113350126,0.5822833435771358
0.2,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.6825021763462256,0.5212765957446809,0.4748148148148148,0.5809184481393508,0.7252380952380952,0.6865994962216625,0.7306776275353412
0.25,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.6975500559631886,0.5393617021276595,0.46,0.6738717339667458,0.7552380952380953,0.6884634760705289,0.8133835279655808
0.30000000000000004,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.7014052978485263,0.5484042553191489,0.42407407407407405,0.7482185273159145,0.7741269841269841,0.684433249370277,0.8691226183159189
0.35000000000000003,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.6991667703022012,0.5404255319148936,0.3874074074074074,0.7931908155186065,0.7763492063492063,0.6725944584382871,0.9013905961893055
0.4,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.6853625170998632,0.526595744680851,0.3496296296296296,0.8262074425969913,0.7655555555555555,0.6490680100755668,0.9190227412415488
0.45,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.6627285163536873,0.49627659574468086,0.3125925925925926,0.8482185273159145,0.7422222222222222,0.611536523929471,0.925361094038107
0.5,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.6241760975003109,0.46117021276595743,0.2625925925925926,0.855027711797308,0.7014285714285714,0.5582367758186398,0.9267824216349109
0.55,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5733117771421465,0.42659574468085104,0.2237037037037037,0.846714172604909,0.6558730158730158,0.48937027707808567,0.9236708666256914
0.6000000000000001,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5016788956597438,0.38351063829787235,0.20296296296296296,0.8334916864608076,0.5955555555555555,0.40977329974811083,0.9159880147510756
0.65,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.41935082701156573,0.3377659574468085,0.19407407407407407,0.8098178939034046,0.5255555555555556,0.32700251889168763,0.905039950829748
0.7000000000000001,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.33540604402437507,0.30638297872340425,0.17444444444444446,0.7812351543942992,0.4587301587301587,0.24947103274559193,0.8876767055931162
0.75,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.24337768934212162,0.28085106382978725,0.16074074074074074,0.7494061757719715,0.3898412698412698,0.18065491183879093,0.8647818070067609
0.8,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.16179579654271856,0.24361702127659574,0.1474074074074074,0.7089469517022962,0.32317460317460317,0.13148614609571788,0.8364704978488015
0.8500000000000001,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.10185300335779132,0.21808510638297873,0.1374074074074074,0.6657957244655582,0.2673015873015873,0.09198992443324937,0.801359864781807
0.9,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.06280313393856486,0.1898936170212766,0.13111111111111112,0.6211401425178147,0.22238095238095237,0.06347607052896725,0.7599108789182545
0.9500000000000001,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.03556771545827633,0.16808510638297872,0.12814814814814815,0.5759303246239114,0.17904761904761904,0.0452896725440806,0.7139290104486785
1.0,Cars,DTD,GTSRB,RESISC45,SUN397,SVHN,0.023007088670563364,0.15053191489361703,0.1262962962962963,0.5247030878859857,0.146984126984127,0.03153652392947103,0.6639136447449293
0.0,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.05,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5873647556274095,0.41914893617021276,0.44,0.3428345209817894,0.563968253968254,0.6453904282115869,0.17801167793484943
0.1,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.6267877129710235,0.4228723404255319,0.617037037037037,0.41361836896278703,0.6373015873015873,0.666801007556675,0.3465734480639213
0.15000000000000002,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.6576296480537247,0.41595744680851066,0.7562962962962962,0.498812351543943,0.6855555555555556,0.6797984886649874,0.5502074370006146
0.2,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.6790200223852755,0.4106382978723404,0.8385185185185186,0.5826603325415677,0.7228571428571429,0.6835768261964735,0.6840043023970498
0.25,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.6880984952120383,0.4074468085106383,0.8751851851851852,0.6679334916864608,0.7507936507936508,0.6846851385390428,0.7662492317148125
0.30000000000000004,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.6908344733242134,0.3898936170212766,0.8818518518518519,0.7281076801266825,0.7660317460317461,0.6816120906801008,0.8243315918869084
0.35000000000000003,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.6894664842681258,0.3659574468085106,0.8644444444444445,0.7681710213776722,0.7625396825396825,0.6694206549118388,0.8602873386601106
0.4,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.6705633627658252,0.3393617021276596,0.8429629629629629,0.7933491686460807,0.7515873015873016,0.6461460957178842,0.8771896127842655
0.45,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.6489242631513493,0.30319148936170215,0.8174074074074074,0.7984956452889944,0.7309523809523809,0.6097229219143577,0.8829901659496004
0.5,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.6099987563735854,0.2734042553191489,0.7711111111111111,0.796437054631829,0.7038095238095238,0.5575314861460957,0.8790334972341733
0.55,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5567715458276333,0.24148936170212765,0.7140740740740741,0.7821852731591449,0.6744444444444444,0.48790931989924435,0.8681238475722188
0.6000000000000001,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.4919786096256685,0.22074468085106383,0.6522222222222223,0.7589865399841647,0.6403174603174603,0.41178841309823677,0.8520666871542717
0.65,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.412510881731128,0.19574468085106383,0.5903703703703703,0.7247030878859857,0.6012698412698413,0.33692695214105794,0.8296711739397664
0.7000000000000001,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.3260788459146872,0.175,0.5218518518518519,0.6861441013460016,0.5507936507936508,0.2616624685138539,0.7977873386601106
0.75,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.23367740330804626,0.15319148936170213,0.4588888888888889,0.6417260490894695,0.5011111111111111,0.19894206549118387,0.7589121081745543
0.8,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.16104962069394355,0.13297872340425532,0.3837037037037037,0.5878068091844814,0.44873015873015876,0.1476574307304786,0.7143899815611555
0.8500000000000001,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.10011192637731625,0.1202127659574468,0.31777777777777777,0.5327790973871734,0.3915873015873016,0.10443324937027708,0.6634526736324524
0.9,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.06230568337271484,0.10904255319148937,0.26481481481481484,0.46920031670625495,0.3333333333333333,0.0745088161209068,0.6062538414259373
0.9500000000000001,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.036935704514363885,0.09521276595744681,0.2285185185185185,0.40300870942201106,0.2746031746031746,0.05455919395465995,0.5432160417947142
1.0,Cars,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.023007088670563364,0.08404255319148936,0.2,0.33665874901029297,0.22666666666666666,0.040100755667506295,0.48117701290719117
0.0,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.05,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5631140405422211,0.4473404255319149,0.4292592592592593,0.340221694378464,0.5658730158730159,0.6439294710327456,0.18000921942224954
0.1,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5789080960079592,0.475,0.6211111111111111,0.4065716547901821,0.6387301587301587,0.6669521410579345,0.35029963122311003
0.15000000000000002,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5858724039298595,0.4978723404255319,0.7614814814814815,0.4925574030087094,0.683968253968254,0.6792947103274559,0.5601951444376152
0.2,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5828877005347594,0.5154255319148936,0.8492592592592593,0.579334916864608,0.7193650793650793,0.6842317380352645,0.6945682237246465
0.25,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5738092277079965,0.5202127659574468,0.8792592592592593,0.6623911322248615,0.7496825396825397,0.6833249370277078,0.7728564843269822
0.30000000000000004,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5566471831861709,0.5223404255319148,0.8803703703703704,0.7260490894695171,0.7609523809523809,0.6778337531486146,0.8274815611555009
0.35000000000000003,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5314015669692824,0.5127659574468085,0.8681481481481481,0.764449722882027,0.7601587301587301,0.6674055415617128,0.8579056545789797
0.4,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5037930605646064,0.49414893617021277,0.8503703703703703,0.7857482185273159,0.7438095238095238,0.6431738035264484,0.8732329440688383
0.45,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.4643701032209924,0.47127659574468084,0.8307407407407408,0.7930324623911322,0.7236507936507937,0.6055919395465995,0.8762292562999385
0.5,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.4138788707872155,0.4430851063829787,0.7955555555555556,0.782264449722882,0.7,0.5534005037783375,0.8707744314689613
0.55,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.3549309787339883,0.4074468085106383,0.7366666666666667,0.7640538400633412,0.6685714285714286,0.48619647355163725,0.859480639213276
0.6000000000000001,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.29486382290759855,0.3718085106382979,0.6662962962962963,0.7367379255740301,0.6338095238095238,0.4117380352644836,0.8378149969268592
0.65,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.23094142519587116,0.3324468085106383,0.5944444444444444,0.705938242280285,0.5898412698412698,0.33329974811083124,0.8097341733251383
0.7000000000000001,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.16963064295485636,0.29840425531914894,0.5214814814814814,0.6649247822644497,0.5403174603174603,0.25924433249370277,0.7724723417332514
0.75,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.11603034448451685,0.26170212765957446,0.44962962962962966,0.6162311955661124,0.4838095238095238,0.19758186397984887,0.7288721573448064
0.8,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.07685611242382788,0.2377659574468085,0.38185185185185183,0.5642913697545526,0.42952380952380953,0.145088161209068,0.6815842040565457
0.8500000000000001,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.051113045641089414,0.21648936170212765,0.31703703703703706,0.511797307996833,0.37,0.10292191435768262,0.6286877688998156
0.9,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.03283173734610123,0.19787234042553192,0.2688888888888889,0.45724465558194777,0.31317460317460316,0.07188916876574307,0.5708743085433313
0.9500000000000001,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.019649297351075738,0.17553191489361702,0.2348148148148148,0.3949326999208234,0.2615873015873016,0.050277078085642316,0.5107175783650891
1.0,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.012809352070637981,0.15265957446808512,0.20814814814814814,0.33507521773555027,0.20825396825396825,0.03667506297229219,0.44779502151198525
