scaling_factor,k,dataset:0,dataset:1,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN
0.0,0.25,Cars,DTD,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,DTD,0.6282800646685736,0.4973404255319149,0.26296296296296295,0.2746634996041172,0.483968253968254,0.618639798488665,0.09592040565457897
0.5,0.25,Cars,DTD,0.7051361770924014,0.597872340425532,0.30703703703703705,0.2777513855898654,0.5019047619047619,0.6211586901763224,0.10318070067609096
0.75,0.25,Cars,DTD,0.7637109812212411,0.7,0.3414814814814815,0.2730799683293745,0.5038095238095238,0.616977329974811,0.10944222495390289
1.0,0.25,Cars,DTD,0.8058699166770302,0.7675531914893617,0.36777777777777776,0.26262866191607287,0.4953968253968254,0.5959193954659949,0.11919944683466503
0.0,0.5,Cars,DTD,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,DTD,0.6473075488123368,0.5207446808510638,0.2814814814814815,0.27505938242280287,0.4949206349206349,0.623073047858942,0.09695759065765212
0.5,0.5,Cars,DTD,0.7379679144385026,0.6436170212765957,0.3251851851851852,0.27498020585906574,0.5085714285714286,0.6234256926952141,0.10410264290104487
0.75,0.5,Cars,DTD,0.7970401691331924,0.7462765957446809,0.3685185185185185,0.261520190023753,0.4988888888888889,0.6067002518891688,0.11339889366933005
1.0,0.5,Cars,DTD,0.8222857853500808,0.7888297872340425,0.3655555555555556,0.23919239904988124,0.47063492063492063,0.5571788413098236,0.1363322065150584
0.0,0.75,Cars,DTD,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,DTD,0.6454421091903992,0.5164893617021277,0.27814814814814814,0.2753760886777514,0.4949206349206349,0.6238790931989925,0.09641979102642902
0.5,0.75,Cars,DTD,0.7356050242507151,0.6340425531914894,0.32,0.27482185273159143,0.5085714285714286,0.6247858942065491,0.10295021511985249
0.75,0.75,Cars,DTD,0.7929362019649298,0.7393617021276596,0.3574074074074074,0.2604908946951702,0.4992063492063492,0.6096725440806046,0.11190073755377997
1.0,0.75,Cars,DTD,0.8204203457281433,0.7888297872340425,0.35814814814814816,0.23681710213776722,0.47095238095238096,0.5616624685138539,0.13375845113706208
0.0,1.0,Cars,DTD,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,DTD,0.6368610869294864,0.5069148936170212,0.2725925925925926,0.2752177355502771,0.49317460317460315,0.6225692695214106,0.09584357713583282
0.5,1.0,Cars,DTD,0.7229200348215397,0.6186170212765958,0.31555555555555553,0.27569279493269994,0.5087301587301587,0.6247858942065491,0.10195144437615243
0.75,1.0,Cars,DTD,0.7814948389503793,0.7170212765957447,0.3548148148148148,0.2664291369754553,0.5019047619047619,0.6158186397984886,0.1079440688383528
1.0,1.0,Cars,DTD,0.8138291257306305,0.774468085106383,0.37148148148148147,0.24441805225653207,0.483015873015873,0.5819647355163728,0.12442378610940381
0.0,0.25,Cars,EuroSAT,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,EuroSAT,0.6245491854246984,0.4175531914893617,0.562962962962963,0.2953285827395091,0.5028571428571429,0.6241813602015114,0.11332206515058389
0.5,0.25,Cars,EuroSAT,0.6997885835095138,0.42021276595744683,0.8525925925925926,0.30815518606492476,0.49857142857142855,0.6286146095717884,0.13598647818070067
0.75,0.25,Cars,EuroSAT,0.7625917174480786,0.41702127659574467,0.9640740740740741,0.31646872525732384,0.4642857142857143,0.623022670025189,0.14712661339889366
1.0,0.25,Cars,EuroSAT,0.7966670812088049,0.39787234042553193,0.9811111111111112,0.3288202692003167,0.4057142857142857,0.612191435768262,0.14977719729563613
0.0,0.5,Cars,EuroSAT,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,EuroSAT,0.6439497574928491,0.42127659574468085,0.6614814814814814,0.3007917656373713,0.5088888888888888,0.6285138539042822,0.12012138905961893
0.5,0.5,Cars,EuroSAT,0.7271483646312648,0.41648936170212764,0.9422222222222222,0.30894695170229614,0.4888888888888889,0.6277581863979849,0.13433466502765826
0.75,0.5,Cars,EuroSAT,0.784106454421092,0.3925531914893617,0.9796296296296296,0.3159144893111639,0.42238095238095236,0.61455919395466,0.13640903503380455
1.0,0.5,Cars,EuroSAT,0.8109687849769929,0.35106382978723405,0.9866666666666667,0.3117973079968329,0.3411111111111111,0.5832745591939547,0.12534572833435773
0.0,0.75,Cars,EuroSAT,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,EuroSAT,0.6430792190026117,0.42021276595744683,0.6618518518518518,0.30063341250989706,0.5087301587301587,0.6276070528967255,0.12015980331899201
0.5,0.75,Cars,EuroSAT,0.7245367491605522,0.41648936170212764,0.9440740740740741,0.30522565320665085,0.49047619047619045,0.626095717884131,0.13256760909649662
0.75,0.75,Cars,EuroSAT,0.7785101355552791,0.3962765957446808,0.9796296296296296,0.3128266033254157,0.4249206349206349,0.613904282115869,0.13199139520590042
1.0,0.75,Cars,EuroSAT,0.8054968287526427,0.35425531914893615,0.987037037037037,0.3106096595407759,0.346031746031746,0.5817632241813602,0.12181161647203442
0.0,1.0,Cars,EuroSAT,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,EuroSAT,0.6341251088173113,0.4186170212765957,0.6307407407407407,0.3002375296912114,0.5098412698412699,0.6272040302267002,0.11827750460971112
0.5,1.0,Cars,EuroSAT,0.7087426936948141,0.4207446808510638,0.92,0.30625494853523355,0.49587301587301585,0.6286146095717884,0.13314382298709282
0.75,1.0,Cars,EuroSAT,0.7684367615968163,0.3984042553191489,0.9762962962962963,0.314806017418844,0.44285714285714284,0.6190428211586901,0.13348955132145052
1.0,1.0,Cars,EuroSAT,0.7961696306429549,0.37340425531914895,0.987037037037037,0.31504354711005544,0.3682539682539683,0.5954156171284635,0.12749692685925015
0.0,0.25,Cars,GTSRB,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,GTSRB,0.626165899763711,0.4101063829787234,0.26296296296296295,0.42874109263657956,0.4766666666666667,0.6207556675062972,0.12968653964351567
0.5,0.25,Cars,GTSRB,0.705757990299714,0.4106382978723404,0.30148148148148146,0.6735550277117973,0.4876190476190476,0.6235264483627204,0.2066303011677935
0.75,0.25,Cars,GTSRB,0.773038179330929,0.40691489361702127,0.3225925925925926,0.8781472684085511,0.4792063492063492,0.6196977329974811,0.3022818070067609
1.0,0.25,Cars,GTSRB,0.8094764332794429,0.40425531914893614,0.31148148148148147,0.9604117181314331,0.456984126984127,0.6076070528967255,0.375
0.0,0.5,Cars,GTSRB,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,GTSRB,0.6464370103220992,0.4101063829787234,0.27296296296296296,0.4807600950118765,0.4831746031746032,0.6216120906801007,0.14758758451137063
0.5,0.5,Cars,GTSRB,0.7398333540604403,0.4122340425531915,0.31444444444444447,0.7749010292953286,0.48333333333333334,0.6207556675062972,0.2604102642901045
0.75,0.5,Cars,GTSRB,0.7969158064917299,0.3984042553191489,0.3074074074074074,0.93784639746635,0.4612698412698413,0.6085642317380353,0.367240319606638
1.0,0.5,Cars,GTSRB,0.8160676532769556,0.3696808510638298,0.27296296296296296,0.976326207442597,0.40206349206349207,0.5706801007556676,0.4111478180700676
0.0,0.75,Cars,GTSRB,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,GTSRB,0.6444472080586992,0.40904255319148936,0.2722222222222222,0.4721298495645289,0.48365079365079366,0.6224685138539043,0.1467040565457898
0.5,0.75,Cars,GTSRB,0.7382166397214277,0.4095744680851064,0.31555555555555553,0.7551068883610451,0.4822222222222222,0.6216120906801007,0.2553779963122311
0.75,0.75,Cars,GTSRB,0.7960452680014923,0.3946808510638298,0.30518518518518517,0.926682501979414,0.4607936507936508,0.6092191435768262,0.3609019668100799
1.0,0.75,Cars,GTSRB,0.8137047630891681,0.3696808510638298,0.2774074074074074,0.9742676167854315,0.4058730158730159,0.5730982367758186,0.4060771358328211
0.0,1.0,Cars,GTSRB,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,GTSRB,0.6366123616465613,0.40797872340425534,0.2674074074074074,0.44267616785431513,0.4819047619047619,0.6218136020151134,0.13809926244622003
0.5,1.0,Cars,GTSRB,0.7250341997264022,0.4117021276595745,0.3125925925925926,0.7008709422011085,0.4873015873015873,0.6234760705289673,0.23248309772587583
0.75,1.0,Cars,GTSRB,0.786593707250342,0.4,0.3148148148148148,0.8992874109263658,0.4719047619047619,0.6167758186397985,0.333819913952059
1.0,1.0,Cars,GTSRB,0.812461136674543,0.3829787234042553,0.29074074074074074,0.9655581947743468,0.43682539682539684,0.5909319899244333,0.39720344191763984
0.0,0.25,Cars,RESISC45,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,RESISC45,0.6213157567466733,0.41382978723404257,0.31296296296296294,0.27648456057007126,0.6449206349206349,0.6269521410579345,0.09691917639827904
0.5,0.25,Cars,RESISC45,0.6883472204949633,0.4053191489361702,0.44814814814814813,0.2850356294536817,0.8222222222222222,0.6304282115869018,0.10825138291333743
0.75,0.25,Cars,RESISC45,0.7428180574555403,0.39787234042553193,0.49925925925925924,0.29097387173396677,0.9285714285714286,0.6241813602015114,0.12135064535955747
1.0,0.25,Cars,RESISC45,0.7796293993284418,0.3872340425531915,0.5174074074074074,0.2898653998416469,0.9526984126984127,0.6090680100755668,0.12911032575291947
0.0,0.5,Cars,RESISC45,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,RESISC45,0.6368610869294864,0.41117021276595744,0.3648148148148148,0.2801266825019794,0.7022222222222222,0.6299244332493703,0.10133681622618317
0.5,0.5,Cars,RESISC45,0.7078721552045766,0.400531914893617,0.49333333333333335,0.28725257323832143,0.8925396825396825,0.6272544080604534,0.11808543331284573
0.75,0.5,Cars,RESISC45,0.7553786842432533,0.38563829787234044,0.5237037037037037,0.28519398258115597,0.9514285714285714,0.6117380352644837,0.1255762138905962
1.0,0.5,Cars,RESISC45,0.7755254321601791,0.3574468085106383,0.48814814814814816,0.2803642121931908,0.9574603174603175,0.5769773299748111,0.11862323294406883
0.0,0.75,Cars,RESISC45,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,RESISC45,0.6354930978733988,0.40691489361702127,0.37333333333333335,0.27988915281076804,0.7017460317460318,0.6299244332493703,0.10198985863552551
0.5,0.75,Cars,RESISC45,0.7033951001119264,0.4015957446808511,0.49407407407407405,0.2849564528899446,0.8915873015873016,0.6271032745591939,0.11800860479409957
0.75,0.75,Cars,RESISC45,0.7460514861335654,0.38351063829787235,0.52,0.2804433887569279,0.9514285714285714,0.6108816120906801,0.12123540258143822
1.0,0.75,Cars,RESISC45,0.7625917174480786,0.3569148936170213,0.4803703703703704,0.27498020585906574,0.9576190476190476,0.5754659949622166,0.11236170866625692
0.0,1.0,Cars,RESISC45,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,RESISC45,0.6256684491978609,0.4122340425531915,0.3585185185185185,0.2800475059382423,0.6863492063492064,0.6292695214105793,0.10137523048555624
0.5,1.0,Cars,RESISC45,0.691953737097376,0.4031914893617021,0.4866666666666667,0.2850356294536817,0.866031746031746,0.6287153652392947,0.1158958205285802
0.75,1.0,Cars,RESISC45,0.7367242880238777,0.38882978723404255,0.5218518518518519,0.28171021377672206,0.9474603174603174,0.6178841309823677,0.12288721573448064
1.0,1.0,Cars,RESISC45,0.7550055963188658,0.36914893617021277,0.49962962962962965,0.2779889152810768,0.9569841269841269,0.5927455919395466,0.11689459127228027
0.0,0.25,Cars,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,SUN397,0.6206939435393608,0.42340425531914894,0.2725925925925926,0.28091844813935074,0.49507936507936506,0.6731989924433249,0.09311616472034419
0.5,0.25,Cars,SUN397,0.6902126601169009,0.42446808510638295,0.3466666666666667,0.29350752177355505,0.5238095238095238,0.7217632241813602,0.09914720344191764
0.75,0.25,Cars,SUN397,0.7438129585872404,0.423936170212766,0.38296296296296295,0.30253365003958826,0.5398412698412698,0.7553148614609572,0.10844345421020282
1.0,0.25,Cars,SUN397,0.772540728765079,0.41914893617021276,0.3888888888888889,0.30554235946159936,0.5347619047619048,0.7705289672544081,0.12572987092808852
0.0,0.5,Cars,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,SUN397,0.6349956473075488,0.4175531914893617,0.2992592592592593,0.28677751385589867,0.5093650793650794,0.6888664987405542,0.09526736324523663
0.5,0.5,Cars,SUN397,0.7159557268996394,0.4228723404255319,0.38,0.29730799683293746,0.5382539682539682,0.7375818639798488,0.10675322679778734
0.75,0.5,Cars,SUN397,0.7578659370725034,0.4148936170212766,0.3907407407407407,0.3057007125890736,0.5407936507936508,0.7663476070528967,0.1298017824216349
1.0,0.5,Cars,SUN397,0.7634622559383162,0.3984042553191489,0.3637037037037037,0.3072050673000792,0.5073015873015873,0.7706297229219143,0.15619237861094037
0.0,0.75,Cars,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,SUN397,0.6327571197612237,0.4175531914893617,0.3025925925925926,0.28630245447347585,0.51,0.6877581863979849,0.0956899200983405
0.5,0.75,Cars,SUN397,0.7086183310533516,0.4196808510638298,0.37777777777777777,0.2978622327790974,0.5403174603174603,0.7364735516372796,0.10832821143208358
0.75,0.75,Cars,SUN397,0.7502798159432906,0.41117021276595744,0.38333333333333336,0.30403800475059384,0.5357142857142857,0.7663476070528967,0.13164566687154272
1.0,0.75,Cars,SUN397,0.7569953985822658,0.39680851063829786,0.34444444444444444,0.30546318289786223,0.5019047619047619,0.770176322418136,0.15757529194837125
0.0,1.0,Cars,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,SUN397,0.6240517348588484,0.4186170212765957,0.29259259259259257,0.2844813935075218,0.5065079365079365,0.6824181360201511,0.09519053472649047
0.5,1.0,Cars,SUN397,0.6959333416241761,0.4154255319148936,0.3751851851851852,0.29762470308788597,0.5382539682539682,0.7316876574307305,0.10529348494161032
0.75,1.0,Cars,SUN397,0.7379679144385026,0.41595744680851066,0.3874074074074074,0.3019794140934283,0.5407936507936508,0.7629722921914358,0.12438537185003073
1.0,1.0,Cars,SUN397,0.7551299589603283,0.4074468085106383,0.36185185185185187,0.3057798891528108,0.518095238095238,0.7725440806045341,0.14862476951444376
0.0,0.25,Cars,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,SVHN,0.6175848775027981,0.4106382978723404,0.2740740740740741,0.2939034045922407,0.48603174603174604,0.6240302267002519,0.27715888137676703
0.5,0.25,Cars,SVHN,0.6832483521950006,0.4117021276595745,0.3359259259259259,0.3068091844813935,0.5087301587301587,0.6263476070528967,0.7737015980331899
0.75,0.25,Cars,SVHN,0.7413257057579903,0.4031914893617021,0.36148148148148146,0.3079968329374505,0.5073015873015873,0.6220654911838791,0.9565534726490473
1.0,0.25,Cars,SVHN,0.7782614102723542,0.3781914893617021,0.3333333333333333,0.30411718131433096,0.48682539682539683,0.6095717884130982,0.9724953902888752
0.0,0.5,Cars,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,SVHN,0.6292749658002736,0.4101063829787234,0.29259259259259257,0.2978622327790974,0.4946031746031746,0.6270025188916877,0.4623540258143823
0.5,0.5,Cars,SVHN,0.7025245616216889,0.4031914893617021,0.35777777777777775,0.30997624703087884,0.506031746031746,0.6275566750629723,0.9181776275353412
0.75,0.5,Cars,SVHN,0.7541350578286283,0.3803191489361702,0.3137037037037037,0.3072050673000792,0.4855555555555556,0.6119395465994962,0.970958819913952
1.0,0.5,Cars,SVHN,0.7717945529163039,0.3271276595744681,0.2477777777777778,0.2737133808392716,0.4282539682539683,0.57183879093199,0.9749923171481254
0.0,0.75,Cars,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,SVHN,0.624424822783236,0.4101063829787234,0.29185185185185186,0.2995249406175772,0.4934920634920635,0.626750629722922,0.47687461585740626
0.5,0.75,Cars,SVHN,0.6930730008705385,0.4031914893617021,0.3503703703703704,0.3117181314330958,0.5044444444444445,0.6272544080604534,0.9182544560540873
0.75,0.75,Cars,SVHN,0.7410769804750653,0.37872340425531914,0.30592592592592593,0.3091053048297704,0.4773015873015873,0.6118891687657431,0.9707667486170867
1.0,0.75,Cars,SVHN,0.7525183434896158,0.33563829787234045,0.2388888888888889,0.27529691211401425,0.4165079365079365,0.5703274559193955,0.9752228027043639
0.0,1.0,Cars,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,SVHN,0.6158438005223231,0.41117021276595744,0.2877777777777778,0.2978622327790974,0.4936507936507937,0.6255415617128464,0.41610325752919486
0.5,1.0,Cars,SVHN,0.6754135057828629,0.4053191489361702,0.35555555555555557,0.3095011876484561,0.5071428571428571,0.6285138539042822,0.8857944068838353
0.75,1.0,Cars,SVHN,0.7278945404800398,0.3861702127659574,0.31925925925925924,0.3136975455265241,0.4882539682539683,0.6171284634760705,0.9676167793484942
1.0,1.0,Cars,SVHN,0.745180947643328,0.3526595744680851,0.25703703703703706,0.29073634204275534,0.44476190476190475,0.5878589420654912,0.9743776889981561
0.0,0.25,DTD,EuroSAT,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,DTD,EuroSAT,0.5581395348837209,0.502127659574468,0.5644444444444444,0.2902612826603325,0.5044444444444445,0.6227707808564231,0.11581899200983405
0.5,0.25,DTD,EuroSAT,0.5684616341251089,0.5872340425531914,0.8707407407407407,0.29802058590657166,0.5052380952380953,0.6278589420654912,0.14270897357098955
0.75,0.25,DTD,EuroSAT,0.5711976122372839,0.6664893617021277,0.965925925925926,0.3060965954077593,0.4711111111111111,0.6207556675062972,0.1609557467732022
1.0,0.25,DTD,EuroSAT,0.5669692824275587,0.7138297872340426,0.9811111111111112,0.3102929532858274,0.4142857142857143,0.6041813602015114,0.17812692071296865
0.0,0.5,DTD,EuroSAT,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,DTD,EuroSAT,0.5647307548812337,0.5186170212765957,0.6681481481481482,0.2941409342834521,0.5131746031746032,0.6249874055415617,0.12315611555009219
0.5,0.5,DTD,EuroSAT,0.5760477552543216,0.6085106382978723,0.9455555555555556,0.2995249406175772,0.49587301587301585,0.6221662468513854,0.14547480024585127
0.75,0.5,DTD,EuroSAT,0.5738092277079965,0.6925531914893617,0.9803703703703703,0.30475059382422803,0.43412698412698414,0.6059949622166246,0.1609941610325753
1.0,0.5,DTD,EuroSAT,0.5517970401691332,0.7180851063829787,0.9866666666666667,0.3038004750593824,0.3674603174603175,0.5686649874055416,0.1658343577135833
0.0,0.75,DTD,EuroSAT,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,DTD,EuroSAT,0.5651038428056212,0.5159574468085106,0.6681481481481482,0.29501187648456056,0.5142857142857142,0.6249874055415617,0.12304087277197295
0.5,0.75,DTD,EuroSAT,0.5756746673299341,0.5989361702127659,0.9481481481481482,0.2985748218527316,0.4980952380952381,0.6216120906801007,0.14286263060848187
0.75,0.75,DTD,EuroSAT,0.5757990299713966,0.6803191489361702,0.9818518518518519,0.3012668250197941,0.4419047619047619,0.6045843828715365,0.15669176398279042
1.0,0.75,DTD,EuroSAT,0.549061062056958,0.7106382978723405,0.9851851851851852,0.3002375296912114,0.37666666666666665,0.5649874055415617,0.16072526121696373
0.0,1.0,DTD,EuroSAT,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,DTD,EuroSAT,0.5629896779007586,0.5101063829787233,0.6411111111111111,0.29469517022961206,0.5115873015873016,0.6243324937027708,0.12115857406269206
0.5,1.0,DTD,EuroSAT,0.573684865066534,0.5898936170212766,0.9322222222222222,0.298812351543943,0.5050793650793651,0.6248866498740554,0.14121081745543945
0.75,1.0,DTD,EuroSAT,0.5750528541226215,0.6654255319148936,0.977037037037037,0.3030087094220111,0.4576190476190476,0.6111335012594459,0.15538567916410573
1.0,1.0,DTD,EuroSAT,0.5607511503544336,0.698404255319149,0.9848148148148148,0.3019002375296912,0.3980952380952381,0.5814609571788413,0.1604563614013522
