scaling_factor,k,dataset:0,dataset:1,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN
0.0,0.25,EuroSAT,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,EuroSAT,SVHN,0.5535381171496082,0.4127659574468085,0.5485185185185185,0.3098970704671417,0.5036507936507937,0.6242317380352644,0.30669944683466505
0.5,0.25,EuroSAT,SVHN,0.559880611864196,0.4117021276595745,0.8155555555555556,0.334916864608076,0.5063492063492063,0.6294206549118387,0.7594883220651506
0.75,0.25,EuroSAT,SVHN,0.5581395348837209,0.4053191489361702,0.9314814814814815,0.3544734758511481,0.4780952380952381,0.6229219143576826,0.9343500307314075
1.0,0.25,EuroSAT,SVHN,0.546573809227708,0.38670212765957446,0.9577777777777777,0.3586698337292161,0.423968253968254,0.6046347607052897,0.9645436385986478
0.0,0.5,EuroSAT,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,EuroSAT,SVHN,0.5565228205447084,0.41382978723404257,0.6333333333333333,0.31876484560570073,0.5126984126984127,0.6273047858942066,0.47038260602335585
0.5,0.5,EuroSAT,SVHN,0.5637358537495336,0.4047872340425532,0.8822222222222222,0.34489311163895486,0.4963492063492064,0.6239294710327455,0.876959127228027
0.75,0.5,EuroSAT,SVHN,0.5510508643203582,0.3829787234042553,0.9518518518518518,0.35003958828186854,0.44317460317460317,0.6061460957178841,0.9562845728334358
1.0,0.5,EuroSAT,SVHN,0.520208929237657,0.3425531914893617,0.9537037037037037,0.33499604117181314,0.38,0.5649370277078085,0.9686539643515673
0.0,0.75,EuroSAT,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,EuroSAT,SVHN,0.5585126228081084,0.4127659574468085,0.6314814814814815,0.31813143309580366,0.513968253968254,0.6279596977329975,0.48244468346650277
0.5,0.75,EuroSAT,SVHN,0.5660987439373212,0.4031914893617021,0.8711111111111111,0.34370546318289785,0.5009523809523809,0.6228715365239295,0.8753841425937308
0.75,0.75,EuroSAT,SVHN,0.5521701280935207,0.3803191489361702,0.9448148148148148,0.3472684085510689,0.4507936507936508,0.6046851385390428,0.9547095881991395
1.0,0.75,EuroSAT,SVHN,0.5161049620693944,0.3414893617021277,0.9451851851851852,0.3303246239113222,0.3888888888888889,0.5638790931989924,0.968039336201598
0.0,1.0,EuroSAT,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,EuroSAT,SVHN,0.5575177216764085,0.4148936170212766,0.5962962962962963,0.3155186064924782,0.5114285714285715,0.6274055415617128,0.4325829748002459
0.5,1.0,EuroSAT,SVHN,0.5660987439373212,0.40691489361702127,0.8414814814814815,0.34030087094220113,0.5055555555555555,0.6253400503778338,0.844998463429625
0.75,1.0,EuroSAT,SVHN,0.5572689963934834,0.38882978723404255,0.9288888888888889,0.34631828978622325,0.4661904761904762,0.6110831234256927,0.9496004917025199
1.0,1.0,EuroSAT,SVHN,0.5284168635741823,0.3569148936170213,0.9425925925925925,0.3386381631037213,0.41095238095238096,0.5804534005037784,0.9671942224953903
0.0,0.25,GTSRB,RESISC45,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,GTSRB,RESISC45,0.5531650292252207,0.4106382978723404,0.3174074074074074,0.41290577988915284,0.6395238095238095,0.625088161209068,0.13375845113706208
0.5,0.25,GTSRB,RESISC45,0.5597562492227335,0.4021276595744681,0.42814814814814817,0.6342834520981789,0.807936507936508,0.6281612090680101,0.2107022126613399
0.75,0.25,GTSRB,RESISC45,0.5556522820544708,0.39574468085106385,0.5281481481481481,0.8127474267616785,0.909047619047619,0.6215113350125945,0.2793100799016595
1.0,0.25,GTSRB,RESISC45,0.5415993035692078,0.3797872340425532,0.5622222222222222,0.9117973079968329,0.9407936507936508,0.6036272040302267,0.33228334357713585
0.0,0.5,GTSRB,RESISC45,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,GTSRB,RESISC45,0.5575177216764085,0.40904255319148936,0.3622222222222222,0.4380047505938242,0.6926984126984127,0.6284130982367758,0.15039182544560542
0.5,0.5,GTSRB,RESISC45,0.559880611864196,0.3952127659574468,0.5207407407407407,0.6693586698337293,0.8746031746031746,0.6242317380352644,0.23486478180700676
0.75,0.5,GTSRB,RESISC45,0.5442109190399204,0.37872340425531914,0.5688888888888889,0.8398258115597783,0.9401587301587302,0.6082115869017632,0.2917562999385372
1.0,0.5,GTSRB,RESISC45,0.5095137420718816,0.3547872340425532,0.5362962962962963,0.9136975455265242,0.9488888888888889,0.5677078085642318,0.3272510755992624
0.0,0.75,GTSRB,RESISC45,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,GTSRB,RESISC45,0.5596318865812709,0.4074468085106383,0.36518518518518517,0.4194774346793349,0.6952380952380952,0.6283627204030227,0.14593577135832822
0.5,0.75,GTSRB,RESISC45,0.5611242382788211,0.3946808510638298,0.5285185185185185,0.6330166270783848,0.8773015873015872,0.6242317380352644,0.21919176398279042
0.75,0.75,GTSRB,RESISC45,0.5454545454545454,0.37553191489361704,0.5674074074074074,0.7908946951702296,0.9426984126984127,0.6067506297229219,0.2636754763368162
1.0,0.75,GTSRB,RESISC45,0.5159805994279318,0.3595744680851064,0.5366666666666666,0.8777513855898654,0.9506349206349206,0.5691183879093199,0.2905654578979717
0.0,1.0,GTSRB,RESISC45,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,GTSRB,RESISC45,0.557890809600796,0.40904255319148936,0.352962962962963,0.39897070467141726,0.6773015873015873,0.6282115869017633,0.13775353411186234
0.5,1.0,GTSRB,RESISC45,0.5627409526178336,0.3984042553191489,0.5103703703703704,0.585193982581156,0.8574603174603175,0.6263979848866499,0.20463275968039335
0.75,1.0,GTSRB,RESISC45,0.5491854246984206,0.3829787234042553,0.5674074074074074,0.73784639746635,0.9382539682539682,0.6129974811083123,0.2501536570374923
1.0,1.0,GTSRB,RESISC45,0.5290386767814949,0.3680851063829787,0.5559259259259259,0.8422802850356295,0.950952380952381,0.5853904282115869,0.2772357098955132
0.0,0.25,GTSRB,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,GTSRB,SUN397,0.5559010073373959,0.41382978723404257,0.2707407407407407,0.4108471892319873,0.49126984126984125,0.6724433249370277,0.1268438844499078
0.5,0.25,GTSRB,SUN397,0.5619947767690586,0.41702127659574467,0.3037037037037037,0.6442596991290578,0.5147619047619048,0.7204534005037784,0.20928088506453596
0.75,0.25,GTSRB,SUN397,0.5561497326203209,0.41595744680851066,0.30777777777777776,0.8466349960411718,0.5211111111111111,0.7531989924433249,0.3074677320221266
1.0,0.25,GTSRB,SUN397,0.5403556771545828,0.40691489361702127,0.2751851851851852,0.9422802850356294,0.5053968253968254,0.7683627204030227,0.382260295021512
0.0,0.5,GTSRB,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,GTSRB,SUN397,0.5629896779007586,0.41702127659574467,0.2874074074074074,0.43293745051464766,0.5011111111111111,0.6855415617128463,0.14328518746158575
0.5,0.5,GTSRB,SUN397,0.5647307548812337,0.41808510638297874,0.32592592592592595,0.6967537608867775,0.5244444444444445,0.735617128463476,0.25622311001843884
0.75,0.5,GTSRB,SUN397,0.5498072379057332,0.4047872340425532,0.34074074074074073,0.8850356294536817,0.5136507936507937,0.7639798488664987,0.36747080516287645
1.0,0.5,GTSRB,SUN397,0.4985698296231812,0.375,0.2985185185185185,0.9574821852731591,0.46206349206349207,0.7646347607052897,0.42002151198524895
0.0,0.75,GTSRB,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,GTSRB,SUN397,0.5653525680885462,0.41808510638297874,0.2940740740740741,0.4157561361836896,0.5028571428571429,0.6861964735516373,0.1397894898586355
0.5,0.75,GTSRB,SUN397,0.5657256560129337,0.41595744680851066,0.34629629629629627,0.6453681710213777,0.5258730158730158,0.735617128463476,0.24231714812538413
0.75,0.75,GTSRB,SUN397,0.5552791941300833,0.40425531914893614,0.36444444444444446,0.8479018210609659,0.5196825396825396,0.7639798488664987,0.34822526121696373
1.0,0.75,GTSRB,SUN397,0.5076483024499441,0.3803191489361702,0.31148148148148147,0.9377672209026128,0.47444444444444445,0.767455919395466,0.40811309157959436
0.0,1.0,GTSRB,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,GTSRB,SUN397,0.5648551175226962,0.42021276595744683,0.28814814814814815,0.3960411718131433,0.4984126984126984,0.6801511335012594,0.13110786724031961
0.5,1.0,GTSRB,SUN397,0.5685859967665713,0.41702127659574467,0.3433333333333333,0.5842438638163103,0.5265079365079365,0.7299244332493703,0.21500460971112478
0.75,1.0,GTSRB,SUN397,0.5633627658251461,0.4106382978723404,0.37037037037037035,0.7890736342042756,0.5274603174603174,0.7602015113350126,0.31538106945298094
1.0,1.0,GTSRB,SUN397,0.5306553911205074,0.39148936170212767,0.3388888888888889,0.9067300079176563,0.49507936507936506,0.7716372795969774,0.39063460356484325
0.0,0.25,GTSRB,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,GTSRB,SVHN,0.5531650292252207,0.4021276595744681,0.26481481481481484,0.42771179730799685,0.4773015873015873,0.6214609571788413,0.3798017824216349
0.5,0.25,GTSRB,SVHN,0.5542842929983833,0.4031914893617021,0.27111111111111114,0.6454473475851148,0.48095238095238096,0.623022670025189,0.8421173939766441
0.75,0.25,GTSRB,SVHN,0.546573809227708,0.3723404255319149,0.2877777777777778,0.8277117973079968,0.44746031746031745,0.6132997481108312,0.9605485556238476
1.0,0.25,GTSRB,SVHN,0.5193383907474195,0.3191489361702128,0.26185185185185184,0.9140934283452098,0.3692063492063492,0.5837783375314861,0.9703057775046097
0.0,0.5,GTSRB,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,GTSRB,SVHN,0.5549061062056958,0.4031914893617021,0.2751851851851852,0.4517022961203484,0.4793650793650794,0.623073047858942,0.5812461585740627
0.5,0.5,GTSRB,SVHN,0.5541599303569208,0.3882978723404255,0.28296296296296297,0.6877276326207442,0.4553968253968254,0.6178841309823677,0.9356177012907191
0.75,0.5,GTSRB,SVHN,0.5233179952742196,0.3292553191489362,0.2625925925925926,0.83729216152019,0.36873015873015874,0.5848362720403023,0.9701905347264905
1.0,0.5,GTSRB,SVHN,0.46536500435269246,0.2377659574468085,0.22481481481481483,0.8907363420427553,0.24476190476190476,0.49727959697733,0.971880762138906
0.0,0.75,GTSRB,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,GTSRB,SVHN,0.5563984579032458,0.4015957446808511,0.2796296296296296,0.4353919239904988,0.4801587301587302,0.6239294710327455,0.5976490473263676
0.5,0.75,GTSRB,SVHN,0.5554035567715458,0.3840425531914894,0.2962962962962963,0.6482185273159145,0.4550793650793651,0.618287153652393,0.9361555009219422
0.75,0.75,GTSRB,SVHN,0.5254321601790822,0.33085106382978724,0.25962962962962965,0.7958036421219319,0.37333333333333335,0.5855415617128463,0.9706130915795943
1.0,0.75,GTSRB,SVHN,0.4648675537868424,0.2404255319148936,0.21777777777777776,0.848535233570863,0.2492063492063492,0.503727959697733,0.9725722188076213
0.0,1.0,GTSRB,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,GTSRB,SVHN,0.5555279194130084,0.400531914893617,0.2785185185185185,0.41551860649247824,0.4777777777777778,0.623073047858942,0.5423709280885064
0.5,1.0,GTSRB,SVHN,0.5566471831861709,0.39095744680851063,0.2914814814814815,0.6057798891528108,0.46714285714285714,0.6212594458438288,0.9199830977258758
0.75,1.0,GTSRB,SVHN,0.5353811714960826,0.34893617021276596,0.2785185185185185,0.7525732383214568,0.4011111111111111,0.5983879093198993,0.9695759065765212
1.0,1.0,GTSRB,SVHN,0.48775027981594327,0.28138297872340423,0.22666666666666666,0.8247822644497229,0.29158730158730156,0.5417128463476071,0.9729563614013522
0.0,0.25,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,RESISC45,SUN397,0.5607511503544336,0.41595744680851066,0.3188888888888889,0.2777513855898654,0.6461904761904762,0.6744584382871537,0.09657344806392133
0.5,0.25,RESISC45,SUN397,0.5690834473324213,0.41595744680851066,0.45444444444444443,0.28883610451306413,0.8047619047619048,0.7167758186397984,0.10955746773202213
0.75,0.25,RESISC45,SUN397,0.5597562492227335,0.4074468085106383,0.5018518518518519,0.29802058590657166,0.9092063492063492,0.7420151133501259,0.1248079287031346
1.0,0.25,RESISC45,SUN397,0.5466981718691705,0.39148936170212767,0.5355555555555556,0.30142517814726844,0.9415873015873016,0.7501259445843829,0.13245236631837737
0.0,0.5,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,RESISC45,SUN397,0.5660987439373212,0.41702127659574467,0.38333333333333336,0.2830562153602534,0.6882539682539682,0.6853400503778337,0.10137523048555624
0.5,0.5,RESISC45,SUN397,0.5704514363885089,0.4106382978723404,0.4955555555555556,0.2941409342834521,0.8574603174603175,0.7271536523929472,0.1227719729563614
0.75,0.5,RESISC45,SUN397,0.5566471831861709,0.3925531914893617,0.5377777777777778,0.3015835312747427,0.9352380952380952,0.7438287153652393,0.13329748002458514
1.0,0.5,RESISC45,SUN397,0.5209551050864321,0.3680851063829787,0.48444444444444446,0.29271575613618367,0.9471428571428572,0.7371788413098237,0.12019821757836509
0.0,0.75,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,RESISC45,SUN397,0.5660987439373212,0.4154255319148936,0.39481481481481484,0.2823436262866192,0.6871428571428572,0.6831234256926952,0.10321911493546404
0.5,0.75,RESISC45,SUN397,0.571943788086059,0.41117021276595744,0.5007407407407407,0.29350752177355505,0.8517460317460317,0.7242317380352645,0.12327135832821143
0.75,0.75,RESISC45,SUN397,0.5577664469593334,0.39148936170212767,0.5325925925925926,0.29920823436262867,0.929047619047619,0.7436775818639798,0.1309542102028273
1.0,0.75,RESISC45,SUN397,0.5234423579156822,0.3675531914893617,0.47814814814814816,0.28859857482185275,0.9438095238095238,0.7341057934508816,0.11731714812538414
0.0,1.0,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,RESISC45,SUN397,0.5652282054470837,0.41436170212765955,0.37296296296296294,0.2812351543942993,0.672063492063492,0.678992443324937,0.1016441303011678
0.5,1.0,RESISC45,SUN397,0.5750528541226215,0.41382978723404257,0.4962962962962963,0.29121140142517815,0.8277777777777777,0.7193450881612091,0.1203518746158574
0.75,1.0,RESISC45,SUN397,0.5627409526178336,0.3984042553191489,0.5344444444444445,0.3012668250197941,0.9211111111111111,0.7424181360201512,0.13060848186846957
1.0,1.0,RESISC45,SUN397,0.5379927869667952,0.3776595744680851,0.5022222222222222,0.29271575613618367,0.9442857142857143,0.7413098236775819,0.12515365703749232
0.0,0.25,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,RESISC45,SVHN,0.5551548314886208,0.4085106382978723,0.32,0.29192399049881235,0.6331746031746032,0.6285138539042822,0.27477719729563616
0.5,0.25,RESISC45,SVHN,0.5623678646934461,0.4053191489361702,0.43296296296296294,0.3038004750593824,0.7831746031746032,0.6325944584382871,0.7473494161032576
0.75,0.25,RESISC45,SVHN,0.5587613480910335,0.39095744680851063,0.48777777777777775,0.3075217735550277,0.8841269841269841,0.6233753148614609,0.9390749846342963
1.0,0.25,RESISC45,SVHN,0.5437134684740704,0.36648936170212765,0.47962962962962963,0.3038796516231196,0.9223809523809524,0.603727959697733,0.9666948371235402
0.0,0.5,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,RESISC45,SVHN,0.561372963561746,0.40372340425531916,0.36333333333333334,0.29691211401425177,0.6712698412698412,0.6320403022670025,0.42697449293177625
0.5,0.5,RESISC45,SVHN,0.5652282054470837,0.3946808510638298,0.4737037037037037,0.31084718923198734,0.829047619047619,0.6288161209068011,0.8802243392747388
0.75,0.5,RESISC45,SVHN,0.5462007213033205,0.37340425531914895,0.47185185185185186,0.3079176563737134,0.9063492063492063,0.6112342569269521,0.9594729563614014
1.0,0.5,RESISC45,SVHN,0.5112548190523567,0.34202127659574466,0.4137037037037037,0.2880443388756928,0.9195238095238095,0.570176322418136,0.9691917639827904
0.0,0.75,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,RESISC45,SVHN,0.5629896779007586,0.4031914893617021,0.3718518518518519,0.2978622327790974,0.6680952380952381,0.6317380352644836,0.4303165334972342
0.5,0.75,RESISC45,SVHN,0.5672180077104838,0.39574468085106385,0.4666666666666667,0.3128266033254157,0.8261904761904761,0.6318891687657431,0.8727719729563614
0.75,0.75,RESISC45,SVHN,0.5511752269618206,0.373936170212766,0.46111111111111114,0.3105304829770388,0.9023809523809524,0.6113350125944584,0.9567455439459127
1.0,0.75,RESISC45,SVHN,0.5142395224474567,0.3414893617021277,0.4074074074074074,0.2927949326999208,0.9179365079365079,0.572896725440806,0.9685387215734481
0.0,1.0,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,RESISC45,SVHN,0.5605024250715085,0.40372340425531916,0.3574074074074074,0.29691211401425177,0.6538095238095238,0.6318387909319899,0.37261831591886907
0.5,1.0,RESISC45,SVHN,0.5683372714836463,0.399468085106383,0.4662962962962963,0.313618368962787,0.8063492063492064,0.632896725440806,0.8320528580208973
0.75,1.0,RESISC45,SVHN,0.5565228205447084,0.3824468085106383,0.46925925925925926,0.31393507521773556,0.8904761904761904,0.6189924433249371,0.949638905961893
1.0,1.0,RESISC45,SVHN,0.5275463250839448,0.3595744680851064,0.42703703703703705,0.30253365003958826,0.9149206349206349,0.5894206549118388,0.9668869084204057
0.0,0.25,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,SUN397,SVHN,0.5575177216764085,0.4106382978723404,0.28074074074074074,0.29469517022961206,0.4992063492063492,0.6712342569269522,0.26563460356484325
0.5,0.25,SUN397,SVHN,0.5687103594080338,0.4186170212765957,0.35777777777777775,0.3072050673000792,0.5253968253968254,0.7170277078085643,0.7430854333128457
0.75,0.25,SUN397,SVHN,0.5639845790324587,0.40691489361702127,0.3511111111111111,0.3154394299287411,0.5317460317460317,0.7427707808564231,0.9460663798401967
1.0,0.25,SUN397,SVHN,0.5448327322472329,0.3851063829787234,0.31777777777777777,0.3201900237529691,0.5125396825396825,0.7558690176322418,0.9714197910264291
0.0,0.5,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,SUN397,SVHN,0.5667205571446338,0.4106382978723404,0.3074074074074074,0.3019794140934283,0.508095238095238,0.6801511335012594,0.41610325752919486
0.5,0.5,SUN397,SVHN,0.5711976122372839,0.40904255319148936,0.35,0.31979414093428343,0.5252380952380953,0.7257430730478589,0.884219422249539
0.75,0.5,SUN397,SVHN,0.5491854246984206,0.38882978723404255,0.29185185185185186,0.32494061757719717,0.5076190476190476,0.7452392947103275,0.9675783650891211
1.0,0.5,SUN397,SVHN,0.506404676035319,0.3595744680851064,0.21481481481481482,0.30760095011876487,0.44253968253968257,0.7383879093198993,0.9735325752919484
0.0,0.75,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,SUN397,SVHN,0.5675910956348713,0.41117021276595744,0.32185185185185183,0.3022961203483769,0.5073015873015873,0.6790931989924434,0.41836969883220654
0.5,0.75,SUN397,SVHN,0.5710732495958214,0.4122340425531915,0.34555555555555556,0.32074425969912906,0.5266666666666666,0.7237783375314861,0.8795328826060234
0.75,0.75,SUN397,SVHN,0.5516726775276707,0.38670212765957446,0.2866666666666667,0.3281076801266825,0.503968253968254,0.7431738035264484,0.9662338660110633
1.0,0.75,SUN397,SVHN,0.5055341375450815,0.3569148936170213,0.2074074074074074,0.31346001583531274,0.43603174603174605,0.7347607052896725,0.973340503995083
0.0,1.0,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,SUN397,SVHN,0.5651038428056212,0.4101063829787234,0.30666666666666664,0.30031670625494855,0.5053968253968254,0.6746095717884131,0.35779041180086046
0.5,1.0,SUN397,SVHN,0.573187414500684,0.41117021276595744,0.362962962962963,0.3193190815518607,0.5257142857142857,0.7178841309823678,0.839620467117394
0.75,1.0,SUN397,SVHN,0.558636985449571,0.3973404255319149,0.31074074074074076,0.32779097387173395,0.515079365079365,0.74,0.9597418561770129
1.0,1.0,SUN397,SVHN,0.5235667205571446,0.3707446808510638,0.22777777777777777,0.3222486144101346,0.4687301587301587,0.7429219143576826,0.9720728334357713
