scaling_factor,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN
0.0,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.5506777763959706,0.4127659574468085,0.2507407407407407,0.2847980997624703,0.4723809523809524,0.6154659949622167,0.0934618930547019
0.1,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.560626787712971,0.4212765957446808,0.2859259259259259,0.3,0.4961904761904762,0.6190428211586901,0.0977258758451137
0.15,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.572441238651909,0.4303191489361702,0.3288888888888889,0.3134600158353127,0.5136507936507937,0.6226196473551637,0.1013752304855562
0.2,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.5817684367615968,0.4414893617021276,0.3977777777777778,0.328424386381631,0.5315873015873016,0.6251889168765743,0.1065227412415488
0.25,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.5918418107200597,0.4484042553191489,0.4437037037037037,0.340855106888361,0.5512698412698412,0.6270528967254408,0.1122464658881376
0.3,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.5985573933590349,0.4579787234042553,0.4777777777777778,0.350910530482977,0.5644444444444444,0.6278589420654912,0.1168945912722802
0.35,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6037806243004601,0.4659574468085106,0.5070370370370371,0.3619952494061758,0.5807936507936508,0.6279093198992444,0.1218500307314075
0.4,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6098743937321228,0.4739361702127659,0.532962962962963,0.3711005542359462,0.5907936507936508,0.6281612090680101,0.1265749846342962
0.45,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.613605272975998,0.4739361702127659,0.5525925925925926,0.3821852731591449,0.6012698412698413,0.6279596977329975,0.1304164105716042
0.5,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6190772292003482,0.4696808510638298,0.5707407407407408,0.3921615201900237,0.6088888888888889,0.6268513853904282,0.1341425937307928
0.55,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6241760975003109,0.4728723404255319,0.5881481481481482,0.4011084718923198,0.6114285714285714,0.6246347607052897,0.1377151198524892
0.6000000000000001,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6265389876880985,0.475,0.5977777777777777,0.4068883610451306,0.6177777777777778,0.6228211586901763,0.141018746158574
0.65,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6285287899514985,0.474468085106383,0.6048148148148148,0.4154394299287411,0.6212698412698413,0.6212594458438288,0.1423632452366318
0.7000000000000001,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6298967790075861,0.475531914893617,0.6148148148148148,0.4184481393507522,0.6214285714285714,0.6176826196473552,0.1446681007990166
0.75,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6315134933465987,0.4734042553191489,0.6185185185185185,0.4221694378463975,0.6206349206349207,0.6141057934508816,0.1455900430239705
0.8,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6312647680636737,0.4691489361702127,0.6203703703703703,0.4243072050673001,0.6195238095238095,0.6100251889168766,0.1461662569145667
0.8500000000000001,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6306429548563611,0.4686170212765957,0.6162962962962963,0.4264449722882027,0.6188888888888889,0.6046851385390428,0.1472802704363859
0.9,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6312647680636737,0.4638297872340425,0.6118518518518519,0.428978622327791,0.6153968253968254,0.6006045340050378,0.1471650276582667
0.95,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.6297724163661236,0.4606382978723404,0.6040740740740741,0.4311163895486936,0.6141269841269841,0.5958186397984887,0.1465503995082974
1.0,Cars,DTD,EuroSAT,GTSRB,RESISC45,0.627409526178336,0.4553191489361702,0.5962962962962963,0.4305621536025336,0.6123809523809524,0.590831234256927,0.1452443146896128
0.0,Cars,DTD,EuroSAT,GTSRB,SUN397,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,EuroSAT,GTSRB,SUN397,0.5509265016788957,0.4111702127659574,0.2485185185185185,0.2851148060174188,0.4623809523809524,0.6175818639798488,0.0931545789797172
0.1,Cars,DTD,EuroSAT,GTSRB,SUN397,0.5618704141275961,0.423936170212766,0.2811111111111111,0.3022169437846397,0.473968253968254,0.6241813602015114,0.0974569760295021
0.15,Cars,DTD,EuroSAT,GTSRB,SUN397,0.5725656012933714,0.4292553191489361,0.3314814814814815,0.3176563737133808,0.483968253968254,0.6288664987405541,0.10129840196681
0.2,Cars,DTD,EuroSAT,GTSRB,SUN397,0.5830120631762219,0.4367021276595744,0.3859259259259259,0.331987331749802,0.4944444444444444,0.6336523929471033,0.1063306699446834
0.25,Cars,DTD,EuroSAT,GTSRB,SUN397,0.5915930854371347,0.4446808510638297,0.4259259259259259,0.3414093428345209,0.5006349206349207,0.6370780856423174,0.1116318377381684
0.3,Cars,DTD,EuroSAT,GTSRB,SUN397,0.5975624922273349,0.4484042553191489,0.4596296296296296,0.3517022961203483,0.5068253968253968,0.6402518891687657,0.1171250768285187
0.35,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6056460639223977,0.4585106382978723,0.4825925925925926,0.3608076009501187,0.5122222222222222,0.641360201511335,0.1218884449907805
0.4,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6132321850516105,0.4675531914893617,0.5040740740740741,0.3707046714172605,0.5179365079365079,0.6419647355163728,0.127420098340504
0.45,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6187041412759607,0.4680851063829787,0.5255555555555556,0.3804433887569279,0.5190476190476191,0.6436272040302267,0.1319145666871542
0.5,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6211913941052108,0.475531914893617,0.5425925925925926,0.389390340459224,0.5217460317460317,0.6436272040302267,0.1355255070682237
0.55,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6255440865563985,0.476063829787234,0.5585185185185185,0.3965162311955661,0.5260317460317461,0.6438287153652393,0.1385218192993239
0.6000000000000001,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6291506031588111,0.4792553191489361,0.5796296296296296,0.4038796516231195,0.5247619047619048,0.6434760705289673,0.1403657037492317
0.65,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6333789329685362,0.4808510638297872,0.5944444444444444,0.4098970704671417,0.5271428571428571,0.6411083123425693,0.1412876459741856
0.7000000000000001,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6347469220246238,0.4824468085106383,0.6037037037037037,0.4159144893111638,0.5258730158730158,0.6403526448362721,0.1414413030116779
0.75,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6372341748538739,0.4808510638297872,0.6133333333333333,0.4235946159936659,0.5247619047619048,0.6387909319899244,0.1415949600491702
0.8,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6383534386270364,0.4845744680851064,0.6203703703703703,0.4288994457640538,0.5220634920634921,0.6365743073047859,0.1421711739397664
0.8500000000000001,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6388508891928865,0.4867021276595745,0.6259259259259259,0.4338875692794933,0.5215873015873016,0.6350629722921914,0.1422095881991395
0.9,Cars,DTD,EuroSAT,GTSRB,SUN397,0.638477801268499,0.4845744680851064,0.6266666666666667,0.43729216152019,0.5201587301587302,0.6340554156171284,0.1413644744929317
0.95,Cars,DTD,EuroSAT,GTSRB,SUN397,0.637731625419724,0.4856382978723404,0.6248148148148148,0.4405384006334125,0.5192063492063492,0.6310831234256927,0.1398279041180086
1.0,Cars,DTD,EuroSAT,GTSRB,SUN397,0.6359905484392488,0.4856382978723404,0.6188888888888889,0.4418052256532066,0.5173015873015873,0.629168765743073,0.1386754763368162
0.0,Cars,DTD,EuroSAT,GTSRB,SVHN,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,EuroSAT,GTSRB,SVHN,0.5504290511130456,0.4111702127659574,0.2474074074074074,0.2874901029295328,0.46,0.615264483627204,0.1014904732636754
0.1,Cars,DTD,EuroSAT,GTSRB,SVHN,0.5611242382788211,0.4207446808510638,0.2822222222222222,0.3073634204275534,0.4706349206349206,0.6177329974811083,0.1183927473878303
0.15,Cars,DTD,EuroSAT,GTSRB,SVHN,0.5711976122372839,0.4297872340425532,0.3340740740740741,0.323673792557403,0.4826984126984127,0.6205037783375315,0.1409419176398279
0.2,Cars,DTD,EuroSAT,GTSRB,SVHN,0.5801517224225843,0.4351063829787234,0.3937037037037037,0.3374505146476643,0.4934920634920635,0.6227204030226701,0.1696373693915181
0.25,Cars,DTD,EuroSAT,GTSRB,SVHN,0.5903494590225097,0.4462765957446808,0.4296296296296296,0.3503562945368171,0.4992063492063492,0.6252392947103275,0.2080132145052243
0.3,Cars,DTD,EuroSAT,GTSRB,SVHN,0.5960701405297848,0.4521276595744681,0.46,0.3602533650039588,0.5049206349206349,0.6262468513853904,0.2591041794714198
0.35,Cars,DTD,EuroSAT,GTSRB,SVHN,0.59980101977366,0.4590425531914893,0.4818518518518518,0.3708630245447347,0.5107936507936508,0.6272040302267002,0.3199523663183773
0.4,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6057704265638603,0.4654255319148936,0.4929629629629629,0.3831353919239905,0.5149206349206349,0.6289672544080604,0.3869468346650276
0.45,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6101231190150479,0.4680851063829787,0.5044444444444445,0.3920031670625495,0.5190476190476191,0.6277581863979849,0.4524815611555009
0.5,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6154707125979356,0.4702127659574468,0.5151851851851852,0.4006334125098971,0.5246031746031746,0.6276070528967255,0.5080285802089736
0.55,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6187041412759607,0.4702127659574468,0.5270370370370371,0.4082343626286619,0.53,0.6268010075566751,0.5531653349723418
0.6000000000000001,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6200721303320482,0.4734042553191489,0.5422222222222223,0.414172604908947,0.530952380952381,0.6259949622166247,0.5851259987707437
0.65,Cars,DTD,EuroSAT,GTSRB,SVHN,0.625170998632011,0.4723404255319149,0.5459259259259259,0.4197941409342834,0.5315873015873016,0.6228211586901763,0.612861094038107
0.7000000000000001,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6287775152344236,0.4718085106382979,0.5525925925925926,0.4239113222486144,0.5326984126984127,0.6207556675062972,0.6322218807621389
0.75,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6302698669319736,0.4712765957446808,0.5562962962962963,0.4278701504354711,0.5333333333333333,0.6189924433249371,0.6477028272894899
0.8,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6298967790075861,0.4702127659574468,0.5577777777777778,0.4311955661124307,0.533015873015873,0.617984886649874,0.6602642901044868
0.8500000000000001,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6306429548563611,0.4696808510638298,0.5581481481481482,0.4339667458432304,0.5323809523809524,0.6149622166246851,0.6693684695759066
0.9,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6302698669319736,0.4702127659574468,0.5477777777777778,0.4385589865399841,0.5328571428571428,0.6119899244332494,0.6752842655193608
0.95,Cars,DTD,EuroSAT,GTSRB,SVHN,0.6286531525929611,0.4712765957446808,0.5170370370370371,0.4418844022169438,0.5304761904761904,0.6093198992443325,0.6806622618315918
1.0,Cars,DTD,EuroSAT,GTSRB,SVHN,0.626912075612486,0.4680851063829787,0.4988888888888889,0.4409342834520982,0.5293650793650794,0.6057934508816121,0.6835049170251998
0.0,Cars,DTD,EuroSAT,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,EuroSAT,RESISC45,SUN397,0.5521701280935207,0.4117021276595745,0.2529629629629629,0.2689627870150435,0.473968253968254,0.6178841309823677,0.0920021511985249
0.1,Cars,DTD,EuroSAT,RESISC45,SUN397,0.561372963561746,0.4244680851063829,0.292962962962963,0.2709422011084719,0.4995238095238095,0.6249370277078086,0.0948448063921327
0.15,Cars,DTD,EuroSAT,RESISC45,SUN397,0.573933590349459,0.4319148936170213,0.3348148148148148,0.272209026128266,0.5188888888888888,0.6300755667506297,0.0976874615857406
0.2,Cars,DTD,EuroSAT,RESISC45,SUN397,0.5853749533640095,0.4409574468085106,0.4051851851851852,0.2708630245447347,0.5358730158730158,0.6349622166246851,0.0996081745543946
0.25,Cars,DTD,EuroSAT,RESISC45,SUN397,0.5939559756249223,0.4484042553191489,0.4392592592592592,0.2718131433095803,0.5531746031746032,0.6370780856423174,0.1028349723417332
0.3,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6004228329809725,0.4563829787234043,0.4785185185185185,0.2741884402216943,0.567936507936508,0.6403022670025189,0.1059465273509526
0.35,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6086307673174979,0.4606382978723404,0.5066666666666667,0.276326207442597,0.5795238095238096,0.6431234256926952,0.1082513829133374
0.4,Cars,DTD,EuroSAT,RESISC45,SUN397,0.614848899390623,0.4648936170212766,0.5303703703703704,0.277513855898654,0.5885714285714285,0.6430226700251889,0.1111324523663183
0.45,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6199477676905858,0.474468085106383,0.5537037037037037,0.2779889152810768,0.594920634920635,0.6413098236775818,0.1132068223724646
0.5,Cars,DTD,EuroSAT,RESISC45,SUN397,0.626912075612486,0.475,0.5785185185185185,0.2779097387173396,0.6,0.6399496221662468,0.1152043638598647
0.55,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6306429548563611,0.475,0.6014814814814815,0.2770387965162312,0.6039682539682539,0.6381863979848866,0.1168177627535341
0.6000000000000001,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6318865812709862,0.4787234042553192,0.6259259259259259,0.2768804433887569,0.6079365079365079,0.6361712846347607,0.117739704978488
0.65,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6332545703270738,0.4776595744680851,0.6362962962962962,0.276326207442597,0.6095238095238096,0.633904282115869,0.118738475722188
0.7000000000000001,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6346225593831613,0.4781914893617021,0.6459259259259259,0.2755344418052256,0.6096825396825397,0.6317380352644836,0.1193531038721573
0.75,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6352443725904738,0.4781914893617021,0.6533333333333333,0.2740300870942201,0.6095238095238096,0.6300251889168765,0.1200445605408727
0.8,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6348712846660863,0.4776595744680851,0.6577777777777778,0.2728424386381631,0.6085714285714285,0.6268513853904282,0.1211201598033189
0.8500000000000001,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6328814824026863,0.4723404255319149,0.6592592592592592,0.2708630245447347,0.606984126984127,0.6236775818639798,0.1212738168408113
0.9,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6326327571197612,0.4712765957446808,0.6525925925925926,0.2692003167062549,0.6039682539682539,0.6208564231738035,0.1213122311001844
0.95,Cars,DTD,EuroSAT,RESISC45,SUN397,0.6295236910831986,0.4686170212765957,0.6507407407407407,0.2676167854315123,0.6011111111111112,0.6182367758186398,0.1210049170251997
1.0,Cars,DTD,EuroSAT,RESISC45,SUN397,0.626414625046636,0.4654255319148936,0.644074074074074,0.2656373713380839,0.5966666666666667,0.6147607052896725,0.1209665027658266
0.0,Cars,DTD,EuroSAT,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,EuroSAT,RESISC45,SVHN,0.5509265016788957,0.4117021276595745,0.2522222222222222,0.2709422011084719,0.4738095238095238,0.6160201511335013,0.1002612169637369
0.1,Cars,DTD,EuroSAT,RESISC45,SVHN,0.560626787712971,0.423936170212766,0.2944444444444444,0.2746634996041172,0.4957142857142857,0.6196473551637279,0.1157421634910878
0.15,Cars,DTD,EuroSAT,RESISC45,SVHN,0.572689963934834,0.4308510638297872,0.34,0.2759303246239113,0.5185714285714286,0.6226196473551637,0.1339121081745544
0.2,Cars,DTD,EuroSAT,RESISC45,SVHN,0.5836338763835344,0.4425531914893617,0.4092592592592592,0.2794140934283452,0.5357142857142857,0.625088161209068,0.1581899200983405
0.25,Cars,DTD,EuroSAT,RESISC45,SVHN,0.5922148986444472,0.4473404255319149,0.444074074074074,0.2831353919239905,0.5553968253968254,0.6272040302267002,0.1923017824216349
0.3,Cars,DTD,EuroSAT,RESISC45,SVHN,0.5983086680761099,0.4521276595744681,0.477037037037037,0.2851939825811559,0.5684126984126984,0.629823677581864,0.2373232944068838
0.35,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6039049869419226,0.4590425531914893,0.5,0.2866983372921615,0.584920634920635,0.6293702770780857,0.292639827904118
0.4,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6098743937321228,0.4675531914893617,0.5137037037037037,0.2886777513855899,0.5958730158730159,0.6279093198992444,0.3627842655193607
0.45,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6139783609003855,0.4664893617021277,0.5314814814814814,0.2897862232779097,0.6017460317460317,0.6268513853904282,0.4290872771972956
0.5,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6187041412759607,0.4728723404255319,0.547037037037037,0.2902612826603325,0.6123809523809524,0.6238287153652393,0.4893208358942839
0.55,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6220619325954483,0.4718085106382979,0.5596296296296296,0.2901821060965954,0.616031746031746,0.6220654911838791,0.5391057160417947
0.6000000000000001,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6262902624051735,0.4664893617021277,0.5703703703703704,0.2916072842438638,0.6209523809523809,0.618287153652393,0.5792102028272895
0.65,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6270364382539485,0.4654255319148936,0.5744444444444444,0.2922406967537609,0.6203174603174603,0.6150125944584383,0.6072141979102643
0.7000000000000001,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6318865812709862,0.4702127659574468,0.5818518518518518,0.2933491686460807,0.6225396825396825,0.6121410579345088,0.6318377381684082
0.75,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6330058450441487,0.4696808510638298,0.5885185185185186,0.2942201108471892,0.623968253968254,0.6080604534005037,0.6487015980331899
0.8,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6315134933465987,0.4691489361702127,0.5914814814814815,0.2945368171021377,0.6233333333333333,0.6034256926952141,0.6630301167793485
0.8500000000000001,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6312647680636737,0.4664893617021277,0.5911111111111111,0.294695170229612,0.6206349206349207,0.599294710327456,0.6757068223724647
0.9,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6303942295734362,0.4638297872340425,0.5837037037037037,0.2954869358669834,0.6214285714285714,0.5945088161209068,0.6862323294406883
0.95,Cars,DTD,EuroSAT,RESISC45,SVHN,0.626912075612486,0.4627659574468085,0.5651851851851852,0.2959619952494062,0.6157142857142858,0.5906297229219144,0.6931853103872158
1.0,Cars,DTD,EuroSAT,RESISC45,SVHN,0.6225593831612983,0.4601063829787234,0.5485185185185185,0.2951702296120348,0.6085714285714285,0.5854408060453401,0.698179164105716
0.0,Cars,DTD,EuroSAT,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,EuroSAT,SUN397,SVHN,0.5510508643203582,0.4122340425531915,0.2522222222222222,0.2724465558194774,0.4638095238095238,0.6178841309823677,0.1000307314074984
0.1,Cars,DTD,EuroSAT,SUN397,SVHN,0.5609998756373585,0.4191489361702127,0.2881481481481481,0.277513855898654,0.4758730158730159,0.6236775818639798,0.1151659496004917
0.15,Cars,DTD,EuroSAT,SUN397,SVHN,0.572689963934834,0.4292553191489361,0.3462962962962962,0.2809184481393507,0.4877777777777777,0.6287657430730479,0.1338352796558082
0.2,Cars,DTD,EuroSAT,SUN397,SVHN,0.5836338763835344,0.4351063829787234,0.397037037037037,0.2844022169437846,0.4980952380952381,0.6326952141057934,0.1580362630608482
0.25,Cars,DTD,EuroSAT,SUN397,SVHN,0.5904738216639721,0.4414893617021276,0.4307407407407407,0.2879651623119557,0.5049206349206349,0.6359697732997481,0.1908036263060848
0.3,Cars,DTD,EuroSAT,SUN397,SVHN,0.5968163163785599,0.4484042553191489,0.4551851851851852,0.2891528107680127,0.5107936507936508,0.639345088161209,0.2326367547633681
0.35,Cars,DTD,EuroSAT,SUN397,SVHN,0.6041537122248477,0.4526595744680851,0.48,0.2917656373713381,0.5131746031746032,0.6416120906801007,0.2839966195451752
0.4,Cars,DTD,EuroSAT,SUN397,SVHN,0.6114911080711354,0.4595744680851064,0.4981481481481482,0.2951702296120348,0.5166666666666667,0.6428211586901763,0.3493008604794099
0.45,Cars,DTD,EuroSAT,SUN397,SVHN,0.6173361522198731,0.4648936170212766,0.512962962962963,0.2938242280285035,0.5196825396825396,0.642367758186398,0.4184849416103257
0.5,Cars,DTD,EuroSAT,SUN397,SVHN,0.6216888446710608,0.4718085106382979,0.5277777777777778,0.2939034045922407,0.5249206349206349,0.642015113350126,0.4798709280885064
0.55,Cars,DTD,EuroSAT,SUN397,SVHN,0.625917174480786,0.474468085106383,0.5407407407407407,0.2941409342834521,0.5257142857142857,0.6416624685138539,0.5295789797172711
