scaling_factor,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN
0.6000000000000001,Cars,DTD,EuroSAT,SUN397,SVHN,0.6306429548563611,0.477127659574468,0.5566666666666666,0.293507521773555,0.5271428571428571,0.6409068010075567,0.5671097111247695
0.65,Cars,DTD,EuroSAT,SUN397,SVHN,0.6343738341002363,0.4792553191489361,0.5651851851851852,0.292874109263658,0.5263492063492063,0.6397984886649875,0.5975722188076213
0.7000000000000001,Cars,DTD,EuroSAT,SUN397,SVHN,0.6352443725904738,0.4819148936170213,0.5744444444444444,0.2924782264449723,0.5293650793650794,0.638287153652393,0.6240780577750461
0.75,Cars,DTD,EuroSAT,SUN397,SVHN,0.6372341748538739,0.4797872340425532,0.5844444444444444,0.2924782264449723,0.5285714285714286,0.6362216624685139,0.6416333743085433
0.8,Cars,DTD,EuroSAT,SUN397,SVHN,0.6372341748538739,0.4787234042553192,0.5925925925925926,0.2927949326999208,0.5261904761904762,0.6345088161209068,0.6586893054701906
0.8500000000000001,Cars,DTD,EuroSAT,SUN397,SVHN,0.6374829001367989,0.4813829787234042,0.5937037037037037,0.2920031670625495,0.5244444444444445,0.632896725440806,0.6726336816226183
0.9,Cars,DTD,EuroSAT,SUN397,SVHN,0.637731625419724,0.4824468085106383,0.5937037037037037,0.2925574030087094,0.5228571428571429,0.6319395465994962,0.6840811309157959
0.95,Cars,DTD,EuroSAT,SUN397,SVHN,0.6338763835343862,0.4813829787234042,0.5944444444444444,0.2925574030087094,0.5201587301587302,0.6300251889168765,0.6930316533497234
1.0,Cars,DTD,EuroSAT,SUN397,SVHN,0.6317622186295236,0.4781914893617021,0.59,0.292319873317498,0.5171428571428571,0.6283123425692695,0.7007145052243393
0.0,Cars,DTD,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,GTSRB,RESISC45,SUN397,0.5505534137545082,0.4111702127659574,0.2203703703703703,0.2845605700712589,0.4725396825396825,0.6174307304785894,0.0941533497234173
0.1,Cars,DTD,GTSRB,RESISC45,SUN397,0.5612486009202835,0.425531914893617,0.2229629629629629,0.2977830562153603,0.496031746031746,0.6243324937027708,0.0989935464044253
0.15,Cars,DTD,GTSRB,RESISC45,SUN397,0.572938689217759,0.4324468085106383,0.2296296296296296,0.311243072050673,0.5173015873015873,0.6301259445843829,0.1046404425322679
0.2,Cars,DTD,GTSRB,RESISC45,SUN397,0.5852505907225469,0.4398936170212766,0.2329629629629629,0.3276326207442597,0.5380952380952381,0.6355163727959697,0.1105178242163491
0.25,Cars,DTD,GTSRB,RESISC45,SUN397,0.5915930854371347,0.4468085106382978,0.2366666666666666,0.3411718131433096,0.5533333333333333,0.6383879093198992,0.1179317762753534
0.3,Cars,DTD,GTSRB,RESISC45,SUN397,0.5984330307175725,0.451595744680851,0.2455555555555555,0.3511480601741884,0.5682539682539682,0.6412090680100756,0.1247311001843884
0.35,Cars,DTD,GTSRB,RESISC45,SUN397,0.6058947892053227,0.4563829787234043,0.2525925925925926,0.363895486935867,0.5838095238095238,0.6436775818639798,0.131799323909035
0.4,Cars,DTD,GTSRB,RESISC45,SUN397,0.612610371844298,0.4611702127659574,0.2622222222222222,0.3777513855898654,0.5952380952380952,0.6432745591939547,0.1375614628149969
0.45,Cars,DTD,GTSRB,RESISC45,SUN397,0.6183310533515732,0.4670212765957446,0.2685185185185185,0.3892319873317498,0.6065079365079366,0.6424181360201512,0.1443607867240319
0.5,Cars,DTD,GTSRB,RESISC45,SUN397,0.6226837458027609,0.4696808510638298,0.2722222222222222,0.4007917656373713,0.6150793650793651,0.6427707808564231,0.1497003687768899
0.55,Cars,DTD,GTSRB,RESISC45,SUN397,0.626912075612486,0.4702127659574468,0.2814814814814815,0.4095803642121932,0.6203174603174603,0.6409068010075567,0.1554240934234788
0.6000000000000001,Cars,DTD,GTSRB,RESISC45,SUN397,0.6285287899514985,0.4659574468085106,0.2840740740740741,0.4161520190023753,0.6255555555555555,0.6393954659949622,0.1591502765826674
0.65,Cars,DTD,GTSRB,RESISC45,SUN397,0.6307673174978237,0.4670212765957446,0.2837037037037037,0.4241488519398258,0.6257142857142857,0.636926952141058,0.1639520590043024
0.7000000000000001,Cars,DTD,GTSRB,RESISC45,SUN397,0.6313891307051361,0.4696808510638298,0.2829629629629629,0.4314330958036421,0.6258730158730159,0.6348110831234257,0.166679471419791
0.75,Cars,DTD,GTSRB,RESISC45,SUN397,0.6331302076856112,0.4654255319148936,0.2811111111111111,0.4373713380839271,0.6271428571428571,0.6318387909319899,0.1699446834665027
0.8,Cars,DTD,GTSRB,RESISC45,SUN397,0.6335032956099987,0.4659574468085106,0.2774074074074074,0.4422011084718923,0.6285714285714286,0.6287657430730479,0.1724800245851259
0.8500000000000001,Cars,DTD,GTSRB,RESISC45,SUN397,0.6352443725904738,0.4670212765957446,0.2751851851851852,0.4475059382422803,0.6285714285714286,0.6249874055415617,0.1739013521819299
0.9,Cars,DTD,GTSRB,RESISC45,SUN397,0.6340007461758488,0.4643617021276596,0.2766666666666666,0.4504354711005542,0.626984126984127,0.6201511335012595,0.17589889366933
0.95,Cars,DTD,GTSRB,RESISC45,SUN397,0.6326327571197612,0.4579787234042553,0.2792592592592592,0.4552652414885194,0.6249206349206349,0.6168261964735516,0.1775507068223724
1.0,Cars,DTD,GTSRB,RESISC45,SUN397,0.6307673174978237,0.4547872340425531,0.2829629629629629,0.4576405384006334,0.6236507936507937,0.6144080604534005,0.1786647203441917
0.0,Cars,DTD,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,GTSRB,RESISC45,SVHN,0.5509265016788957,0.4117021276595745,0.2218518518518518,0.2855106888361045,0.4704761904761905,0.6157178841309824,0.1024892440073755
0.1,Cars,DTD,GTSRB,RESISC45,SVHN,0.560875512995896,0.4234042553191489,0.2292592592592592,0.3020585906571655,0.4936507936507937,0.6194458438287154,0.1201213890596189
0.15,Cars,DTD,GTSRB,RESISC45,SVHN,0.5728143265762965,0.4319148936170213,0.2337037037037037,0.3174980205859066,0.5134920634920634,0.6225692695214106,0.1440534726490473
0.2,Cars,DTD,GTSRB,RESISC45,SVHN,0.5812709861957468,0.4393617021276595,0.2444444444444444,0.3333333333333333,0.5333333333333333,0.6244332493702771,0.173939766441303
0.25,Cars,DTD,GTSRB,RESISC45,SVHN,0.5896032831737346,0.45,0.2559259259259259,0.3488519398258116,0.5546031746031747,0.6274055415617128,0.2149661954517517
0.3,Cars,DTD,GTSRB,RESISC45,SVHN,0.5956970526053973,0.4531914893617021,0.2611111111111111,0.3638163103721298,0.5704761904761905,0.6273551637279597,0.2701674861708666
0.35,Cars,DTD,GTSRB,RESISC45,SVHN,0.6035318990175351,0.4574468085106383,0.2674074074074074,0.3746634996041171,0.5869841269841269,0.6286146095717884,0.3374692685925015
0.4,Cars,DTD,GTSRB,RESISC45,SVHN,0.6070140529784852,0.4638297872340425,0.2729629629629629,0.3844813935075217,0.6014285714285714,0.6280100755667506,0.4104179471419791
0.45,Cars,DTD,GTSRB,RESISC45,SVHN,0.612859097127223,0.4632978723404255,0.2722222222222222,0.395882818685669,0.6165079365079366,0.626095717884131,0.4880531653349723
0.5,Cars,DTD,GTSRB,RESISC45,SVHN,0.6164656137296356,0.4611702127659574,0.27,0.4051464766429137,0.6238095238095238,0.6235768261964736,0.5502842655193608
0.55,Cars,DTD,GTSRB,RESISC45,SVHN,0.6203208556149733,0.4601063829787234,0.2655555555555555,0.4152019002375297,0.6314285714285715,0.6224685138539043,0.598340503995083
0.6000000000000001,Cars,DTD,GTSRB,RESISC45,SVHN,0.6245491854246984,0.4585106382978723,0.2585185185185185,0.4254948535233571,0.6366666666666667,0.6176826196473552,0.6323755377996312
0.65,Cars,DTD,GTSRB,RESISC45,SVHN,0.628155702027111,0.4537234042553191,0.2518518518518518,0.431353919239905,0.6347619047619047,0.6136523929471033,0.6551167793484942
0.7000000000000001,Cars,DTD,GTSRB,RESISC45,SVHN,0.6277826141027235,0.4462765957446808,0.2451851851851851,0.43729216152019,0.6363492063492063,0.6096221662468514,0.6752074370006146
0.75,Cars,DTD,GTSRB,RESISC45,SVHN,0.6293993284417361,0.4420212765957447,0.2425925925925925,0.443230403800475,0.6334920634920634,0.6055919395465995,0.6910341118623233
0.8,Cars,DTD,GTSRB,RESISC45,SVHN,0.6291506031588111,0.4377659574468085,0.2355555555555555,0.4490102929532858,0.6284126984126984,0.6001511335012595,0.7026736324523664
0.8500000000000001,Cars,DTD,GTSRB,RESISC45,SVHN,0.628155702027111,0.4329787234042553,0.2355555555555555,0.4522565320665083,0.6263492063492063,0.59455919395466,0.7137753534111863
0.9,Cars,DTD,GTSRB,RESISC45,SVHN,0.6286531525929611,0.4271276595744681,0.2314814814814814,0.4561361836896279,0.6238095238095238,0.589521410579345,0.7224569760295021
0.95,Cars,DTD,GTSRB,RESISC45,SVHN,0.626912075612486,0.4244680851063829,0.2292592592592592,0.4612826603325415,0.6201587301587301,0.5822670025188917,0.7300629993853719
1.0,Cars,DTD,GTSRB,RESISC45,SVHN,0.6243004601417734,0.4175531914893617,0.2281481481481481,0.4641330166270784,0.6161904761904762,0.575566750629723,0.7344422249539029
0.0,Cars,DTD,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,GTSRB,SUN397,SVHN,0.5510508643203582,0.4111702127659574,0.2207407407407407,0.2866983372921615,0.4593650793650793,0.6176826196473552,0.1024508297480024
0.1,Cars,DTD,GTSRB,SUN397,SVHN,0.5629896779007586,0.423936170212766,0.2255555555555555,0.3042755344418052,0.4709523809523809,0.6239294710327455,0.1199293177627535
0.15,Cars,DTD,GTSRB,SUN397,SVHN,0.571943788086059,0.4324468085106383,0.2285185185185185,0.3205859065716548,0.4847619047619048,0.6283123425692695,0.1431699446834665
0.2,Cars,DTD,GTSRB,SUN397,SVHN,0.5838826016664594,0.4382978723404255,0.2322222222222222,0.3367379255740301,0.4939682539682539,0.632896725440806,0.1729025814382298
0.25,Cars,DTD,GTSRB,SUN397,SVHN,0.5909712722298222,0.4457446808510638,0.2374074074074074,0.3509897070467141,0.5019047619047619,0.6366246851385391,0.2130070682237246
0.3,Cars,DTD,GTSRB,SUN397,SVHN,0.5968163163785599,0.4531914893617021,0.2559259259259259,0.3639746634996041,0.5101587301587301,0.6397481108312343,0.2647894898586355
0.35,Cars,DTD,GTSRB,SUN397,SVHN,0.6021639099614475,0.4547872340425531,0.2781481481481481,0.3778305621536025,0.5163492063492063,0.6417128463476071,0.3279041180086048
0.4,Cars,DTD,GTSRB,SUN397,SVHN,0.6076358661857978,0.4569148936170212,0.2985185185185185,0.3870942201108472,0.5233333333333333,0.6431738035264484,0.3994314689612784
0.45,Cars,DTD,GTSRB,SUN397,SVHN,0.6129834597686855,0.4638297872340425,0.3103703703703703,0.3984164687252573,0.5258730158730158,0.6435264483627204,0.4744161032575292
0.5,Cars,DTD,GTSRB,SUN397,SVHN,0.6189528665588857,0.4691489361702127,0.3151851851851852,0.4086302454473476,0.5292063492063492,0.6428715365239295,0.536839274738783
0.55,Cars,DTD,GTSRB,SUN397,SVHN,0.6239273722173859,0.4696808510638298,0.3144444444444444,0.4203483768804434,0.5353968253968254,0.6439294710327456,0.5861247695144438
0.6000000000000001,Cars,DTD,GTSRB,SUN397,SVHN,0.627906976744186,0.4696808510638298,0.3,0.4282660332541568,0.5379365079365079,0.6433753148614609,0.6237323294406883
0.65,Cars,DTD,GTSRB,SUN397,SVHN,0.6300211416490487,0.4696808510638298,0.2666666666666666,0.434916864608076,0.539047619047619,0.6411586901763224,0.6500845113706207
0.7000000000000001,Cars,DTD,GTSRB,SUN397,SVHN,0.6325083944782988,0.4718085106382979,0.2451851851851851,0.4397466349960411,0.5393650793650794,0.6396977329974811,0.6702904118008605
0.75,Cars,DTD,GTSRB,SUN397,SVHN,0.6333789329685362,0.4702127659574468,0.2355555555555555,0.4458432304038005,0.5377777777777778,0.6385894206549119,0.6868085433312846
0.8,Cars,DTD,GTSRB,SUN397,SVHN,0.6348712846660863,0.4632978723404255,0.2266666666666666,0.4510688836104513,0.5371428571428571,0.6363727959697733,0.6994468346650277
0.8500000000000001,Cars,DTD,GTSRB,SUN397,SVHN,0.6352443725904738,0.4627659574468085,0.2222222222222222,0.4561361836896279,0.5357142857142857,0.6338539042821159,0.7104717271051014
0.9,Cars,DTD,GTSRB,SUN397,SVHN,0.6347469220246238,0.4585106382978723,0.22,0.4624703087885985,0.5333333333333333,0.6303778337531486,0.7208051628764598
0.95,Cars,DTD,GTSRB,SUN397,SVHN,0.6344981967416988,0.4553191489361702,0.2188888888888888,0.4680126682501979,0.5307936507936508,0.6281108312342569,0.7270666871542717
1.0,Cars,DTD,GTSRB,SUN397,SVHN,0.6303942295734362,0.4531914893617021,0.2162962962962963,0.4737925574030087,0.5276190476190477,0.6254911838790932,0.7312538414259373
0.0,Cars,DTD,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,DTD,RESISC45,SUN397,SVHN,0.5514239522447457,0.4117021276595745,0.2233333333333333,0.2701504354711005,0.4722222222222222,0.617984886649874,0.1009910878918254
0.1,Cars,DTD,RESISC45,SUN397,SVHN,0.5618704141275961,0.425531914893617,0.2322222222222222,0.2741092636579572,0.4988888888888889,0.6249370277078086,0.1166641057160418
0.15,Cars,DTD,RESISC45,SUN397,SVHN,0.5743066782738465,0.4345744680851063,0.2407407407407407,0.2752177355502771,0.5195238095238095,0.631183879093199,0.1354870928088506
0.2,Cars,DTD,RESISC45,SUN397,SVHN,0.585499316005472,0.4430851063829787,0.2551851851851852,0.2754552652414885,0.5380952380952381,0.6357682619647356,0.1606868469575906
0.25,Cars,DTD,RESISC45,SUN397,SVHN,0.5934585250590723,0.4478723404255319,0.2614814814814815,0.2770387965162312,0.5546031746031747,0.638639798488665,0.1945298094652735
0.3,Cars,DTD,RESISC45,SUN397,SVHN,0.6001741076980475,0.4531914893617021,0.2714814814814815,0.2792557403008709,0.5725396825396826,0.6412594458438288,0.2386293792255685
0.35,Cars,DTD,RESISC45,SUN397,SVHN,0.6071384156199477,0.4579787234042553,0.2855555555555555,0.2815518606492478,0.5838095238095238,0.6422166246851385,0.295059926244622
0.4,Cars,DTD,RESISC45,SUN397,SVHN,0.6150976246735481,0.4622340425531915,0.2922222222222222,0.2844022169437846,0.5957142857142858,0.6418639798488665,0.366279963122311
0.45,Cars,DTD,RESISC45,SUN397,SVHN,0.6206939435393608,0.4680851063829787,0.2866666666666667,0.2863024544734758,0.6058730158730159,0.641360201511335,0.439920098340504
0.5,Cars,DTD,RESISC45,SUN397,SVHN,0.625917174480786,0.4723404255319149,0.2837037037037037,0.28701504354711,0.6117460317460317,0.6397481108312343,0.5069913952059004
0.55,Cars,DTD,RESISC45,SUN397,SVHN,0.628155702027111,0.474468085106383,0.2748148148148148,0.2896278701504354,0.6174603174603175,0.6373299748110831,0.5606177012907191
0.6000000000000001,Cars,DTD,RESISC45,SUN397,SVHN,0.6311404054222112,0.475531914893617,0.2644444444444444,0.2920823436262866,0.6207936507936508,0.6357682619647356,0.5982252612169637
0.65,Cars,DTD,RESISC45,SUN397,SVHN,0.6333789329685362,0.4739361702127659,0.2503703703703703,0.293507521773555,0.6242857142857143,0.6341561712846348,0.6291871542716656
0.7000000000000001,Cars,DTD,RESISC45,SUN397,SVHN,0.6363636363636364,0.4739361702127659,0.2403703703703703,0.294061757719715,0.6266666666666667,0.632191435768262,0.6525814382298709
0.75,Cars,DTD,RESISC45,SUN397,SVHN,0.6363636363636364,0.4718085106382979,0.2314814814814814,0.2943784639746635,0.6257142857142857,0.6290680100755668,0.6698294406883836
0.8,Cars,DTD,RESISC45,SUN397,SVHN,0.6374829001367989,0.4707446808510638,0.2311111111111111,0.2949326999208234,0.6255555555555555,0.6256926952141058,0.6840811309157959
0.8500000000000001,Cars,DTD,RESISC45,SUN397,SVHN,0.6374829001367989,0.4723404255319149,0.227037037037037,0.2957244655581947,0.6241269841269841,0.6226196473551637,0.6977566072526121
0.9,Cars,DTD,RESISC45,SUN397,SVHN,0.6361149110807114,0.4723404255319149,0.2255555555555555,0.2960411718131433,0.6242857142857143,0.6201007556675063,0.7085510141364475
0.95,Cars,DTD,RESISC45,SUN397,SVHN,0.6325083944782988,0.4659574468085106,0.2214814814814814,0.2954077593032462,0.6201587301587301,0.6161209068010075,0.7190381069452981
1.0,Cars,DTD,RESISC45,SUN397,SVHN,0.6295236910831986,0.4648936170212766,0.2207407407407407,0.294061757719715,0.6176190476190476,0.6133501259445844,0.727681315304241
0.0,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5504290511130456,0.4042553191489361,0.2555555555555555,0.283452098178939,0.4742857142857143,0.6178841309823677,0.0940381069452981
0.1,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5618704141275961,0.4164893617021276,0.2933333333333333,0.2983372921615201,0.4968253968253968,0.6233249370277079,0.0989551321450522
0.15,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.573187414500684,0.4196808510638298,0.3392592592592592,0.3106888361045131,0.5161904761904762,0.6302267002518892,0.1032959434542102
0.2,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5838826016664594,0.426063829787234,0.4048148148148148,0.3242280285035629,0.5353968253968254,0.6333501259445844,0.1096342962507682
0.25,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5935828877005348,0.4308510638297872,0.45,0.3368962787015043,0.552063492063492,0.6353148614609572,0.1155500921942224
0.3,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6024126352443726,0.4340425531914894,0.4859259259259259,0.345605700712589,0.5695238095238095,0.6387909319899244,0.1214658881376767
0.35,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6080089541101853,0.4329787234042553,0.5151851851851852,0.3558194774346793,0.5828571428571429,0.6411083123425693,0.1273816840811309
0.4,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.614102723541848,0.4292553191489361,0.5422222222222223,0.3654790182106097,0.5963492063492063,0.6432745591939547,0.1327212661339889
0.45,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6208183061808232,0.4308510638297872,0.5651851851851852,0.37458432304038,0.6066666666666667,0.6436775818639798,0.1369852489244007
0.5,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.626912075612486,0.4281914893617021,0.587037037037037,0.3848772763262074,0.6131746031746032,0.6434760705289673,0.140519360786724
0.55,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6300211416490487,0.4313829787234042,0.6074074074074074,0.3907363420427553,0.6195238095238095,0.6421662468513853,0.1433620159803319
0.6000000000000001,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6336276582514613,0.4297872340425532,0.6248148148148148,0.3984956452889944,0.6233333333333333,0.6415617128463476,0.1461278426551936
0.65,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6363636363636364,0.4303191489361702,0.6325925925925926,0.4054631828978622,0.6233333333333333,0.6415617128463476,0.1478564843269821
0.7000000000000001,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6363636363636364,0.4292553191489361,0.6385185185185185,0.4102137767220902,0.6247619047619047,0.6408060453400504,0.1491625691456668
0.75,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6361149110807114,0.4308510638297872,0.6451851851851852,0.4159144893111638,0.6265079365079365,0.638639798488665,0.1503149969268592
0.8,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6381047133441115,0.4287234042553191,0.6485185185185185,0.4197941409342834,0.6273015873015872,0.636272040302267,0.15119852489244
0.8500000000000001,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6371098122124114,0.426063829787234,0.6514814814814814,0.4221694378463975,0.6268253968253968,0.6349118387909319,0.1516979102642901
0.9,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6367367242880239,0.4223404255319149,0.6492592592592593,0.4250989707046714,0.6244444444444445,0.6345088161209068,0.1509680393362016
0.95,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6344981967416988,0.4175531914893617,0.6455555555555555,0.4257323832145684,0.6195238095238095,0.6330982367758187,0.1503534111862323
1.0,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.6316378559880612,0.4170212765957446,0.644074074074074,0.4274742676167854,0.6157142857142858,0.6303778337531486,0.1495467117393976
0.0,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.2185185185185185,0.2635787806809184,0.4479365079365079,0.6108816120906801,0.0890826674861708
0.05,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5496828752642706,0.4079787234042553,0.2525925925925926,0.2854315122723674,0.4726984126984127,0.6148110831234257,0.1025276582667486
0.1,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.561372963561746,0.4111702127659574,0.29,0.3026920031670626,0.4952380952380952,0.6174307304785894,0.1206207744314689
0.15,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5713219748787465,0.4170212765957446,0.3477777777777778,0.3169437846397466,0.5152380952380953,0.6208564231738035,0.1445912722802704
