scaling_factor,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN
0.2,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5804004477055092,0.4218085106382979,0.4114814814814815,0.3319081551860649,0.5342857142857143,0.623073047858942,0.1748617086662569
0.25,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5904738216639721,0.425,0.4514814814814815,0.3429136975455265,0.5512698412698412,0.6239798488664987,0.2158497234173325
0.3,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5970650416614849,0.4271276595744681,0.4855555555555556,0.3577197149643705,0.5687301587301588,0.6257430730478589,0.2680547019053472
0.35,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6036562616589977,0.4292553191489361,0.5081481481481481,0.3673000791765637,0.5852380952380952,0.6269017632241813,0.3320528580208973
0.4,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6080089541101853,0.4313829787234042,0.5285185185185185,0.3780680918448139,0.6025396825396825,0.6277581863979849,0.4000460971112477
0.45,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6137296356174605,0.4303191489361702,0.5444444444444444,0.3873317498020586,0.6168253968253968,0.6280100755667506,0.4641979102642901
0.5,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6175848775027981,0.4292553191489361,0.5618518518518518,0.3953285827395091,0.6236507936507937,0.6261460957178842,0.5199370006146281
0.55,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6228081084442234,0.4292553191489361,0.575925925925926,0.4057007125890736,0.6303174603174603,0.6244332493702771,0.5619622003687769
0.6000000000000001,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6256684491978609,0.4287234042553191,0.5911111111111111,0.4131433095803642,0.6365079365079365,0.6221662468513854,0.5916948371235402
0.65,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6265389876880985,0.426063829787234,0.6,0.4193190815518606,0.6404761904761904,0.6205037783375315,0.6159342347879533
0.7000000000000001,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.626663350329561,0.4218085106382979,0.6014814814814815,0.4235946159936659,0.6425396825396825,0.6189420654911839,0.635179778733866
0.75,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6287775152344236,0.4212765957446808,0.5940740740740741,0.4292953285827395,0.6392063492063492,0.6164231738035264,0.6494698832206515
0.8,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6307673174978237,0.4186170212765957,0.5659259259259259,0.4325415676959619,0.6384126984126984,0.6128463476070529,0.6594575906576521
0.8500000000000001,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6310160427807486,0.4164893617021276,0.5522222222222222,0.4341250989707046,0.6361904761904762,0.6100251889168766,0.6685617701290719
0.9,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6307673174978237,0.4069148936170212,0.5448148148148149,0.4333333333333333,0.6349206349206349,0.6080604534005037,0.6740550092194223
0.95,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6296480537246611,0.400531914893617,0.532962962962963,0.4333333333333333,0.6295238095238095,0.60272040302267,0.6783958205285802
1.0,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.6287775152344236,0.3957446808510638,0.5285185185185185,0.4335708630245447,0.626984126984127,0.597984886649874,0.6813153042409342
0.0,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.1,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5609998756373585,0.41117021276595744,0.2866666666666667,0.30546318289786223,0.4738095238095238,0.6215617128463476,0.12042870313460356
0.2,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5832607884591469,0.4228723404255319,0.39666666666666667,0.3348376880443389,0.4946031746031746,0.6314357682619647,0.17463122311001844
0.30000000000000004,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5986817560004974,0.4297872340425532,0.4696296296296296,0.35732383214568486,0.5092063492063492,0.636272040302267,0.26436693300553166
0.4,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.6111180201467479,0.42659574468085104,0.5059259259259259,0.3782264449722882,0.5192063492063492,0.640654911838791,0.3858328211432084
0.5,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.6190772292003482,0.4297872340425532,0.5392592592592592,0.39564528899445767,0.5282539682539683,0.6428211586901763,0.5016518131530424
0.6000000000000001,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.626663350329561,0.43031914893617024,0.5737037037037037,0.4119556611243072,0.5357142857142857,0.6437783375314862,0.5737553779963123
0.7000000000000001,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.6308916801392862,0.42925531914893617,0.5925925925925926,0.42311955661124306,0.539047619047619,0.6439294710327456,0.6202750460971113
0.8,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.6364879990050989,0.4276595744680851,0.6066666666666667,0.4304038004750594,0.5414285714285715,0.6431738035264484,0.6486631837738168
0.9,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.6369854495709489,0.42659574468085104,0.61,0.4360253365003959,0.5387301587301587,0.6398488664987405,0.6646435156730178
1.0,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.6357418231563239,0.42127659574468085,0.5607407407407408,0.43942992874109266,0.5371428571428571,0.6367254408060453,0.6749385371850031
0.0,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.1,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5612486009202835,0.4127659574468085,0.2948148148148148,0.2726049089469517,0.4980952380952381,0.6228715365239295,0.11689459127228027
0.2,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5851262280810844,0.423936170212766,0.41555555555555557,0.2773555027711797,0.5374603174603174,0.6332493702770781,0.16264597418561771
0.30000000000000004,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.6015420967541351,0.4276595744680851,0.47962962962962963,0.2840855106888361,0.5704761904761905,0.6385894206549119,0.2440842040565458
0.4,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.6152219873150105,0.42819148936170215,0.5281481481481481,0.2857482185273159,0.5966666666666667,0.6414609571788413,0.36435925015365705
0.5,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.6260415371222485,0.42925531914893617,0.5637037037037037,0.2861441013460016,0.6139682539682539,0.6418639798488665,0.4862861094038107
0.6000000000000001,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.6335032956099987,0.42340425531914894,0.5937037037037037,0.2854315122723674,0.6246031746031746,0.6402518891687657,0.5694529809465273
0.7000000000000001,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.6381047133441115,0.423936170212766,0.6192592592592593,0.286381631037213,0.6287301587301587,0.6381863979848866,0.6239628149969269
0.8,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.6386021639099615,0.42021276595744683,0.6277777777777778,0.28471892319873315,0.6277777777777778,0.633904282115869,0.6589197910264291
0.9,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.6361149110807114,0.41702127659574467,0.6240740740740741,0.28297703879651626,0.6249206349206349,0.6283627204030227,0.6798939766441303
1.0,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.6317622186295236,0.41808510638297874,0.5681481481481482,0.2801266825019794,0.6203174603174603,0.6220151133501259,0.6920712968653965
0.0,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.1,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5628653152592961,0.41117021276595744,0.2325925925925926,0.3,0.496984126984127,0.6229722921914358,0.12192685925015366
0.2,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5831364258176843,0.4218085106382979,0.24962962962962962,0.3285827395091053,0.5373015873015873,0.633551637279597,0.17854947756607253
0.30000000000000004,Cars,GTSRB,RESISC45,SUN397,SVHN,0.600547195622435,0.4271276595744681,0.27444444444444444,0.3575613618368963,0.5701587301587302,0.6390931989924433,0.2724339274738783
0.4,Cars,GTSRB,RESISC45,SUN397,SVHN,0.6134809103345356,0.42446808510638295,0.2822222222222222,0.3806017418844022,0.5995238095238096,0.6420654911838791,0.40988014751075597
0.5,Cars,GTSRB,RESISC45,SUN397,SVHN,0.6231811963686109,0.42925531914893617,0.2851851851851852,0.3979414093428345,0.623015873015873,0.6419143576826196,0.5434849416103258
0.6000000000000001,Cars,GTSRB,RESISC45,SUN397,SVHN,0.6287775152344236,0.42340425531914894,0.27555555555555555,0.4145684877276326,0.6361904761904762,0.6397984886649875,0.6242701290719115
0.7000000000000001,Cars,GTSRB,RESISC45,SUN397,SVHN,0.6351200099490113,0.42127659574468085,0.26296296296296295,0.42802850356294536,0.6368253968253968,0.6361712846347607,0.6709050399508297
0.8,Cars,GTSRB,RESISC45,SUN397,SVHN,0.6348712846660863,0.41595744680851066,0.25222222222222224,0.4384006334125099,0.6387301587301587,0.6341561712846348,0.6982559926244623
0.9,Cars,GTSRB,RESISC45,SUN397,SVHN,0.6352443725904738,0.40585106382978725,0.24703703703703703,0.44790182106096593,0.6341269841269841,0.6251385390428211,0.7162338660110633
1.0,Cars,GTSRB,RESISC45,SUN397,SVHN,0.6332545703270738,0.3904255319148936,0.24185185185185185,0.45376088677751386,0.6303174603174603,0.6173803526448363,0.7277581438229871
0.0,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.1,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.545578908096008,0.42446808510638295,0.28703703703703703,0.3,0.4976190476190476,0.6229219143576826,0.0992240319606638
0.2,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5522944907349832,0.4425531914893617,0.3962962962962963,0.3261282660332542,0.5347619047619048,0.6317884130982367,0.11044099569760295
0.30000000000000004,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5545330182813083,0.45904255319148934,0.47703703703703704,0.35003958828186854,0.5684126984126984,0.6368765743073048,0.1229640442532268
0.4,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5568959084690959,0.46914893617021275,0.532962962962963,0.3673792557403009,0.5925396825396826,0.6398992443324937,0.1342578365089121
0.5,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5565228205447084,0.475531914893617,0.5722222222222222,0.38646080760095014,0.6055555555555555,0.6413098236775818,0.14301628764597418
0.6000000000000001,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5540355677154583,0.48138297872340424,0.597037037037037,0.40007917656373715,0.611904761904762,0.6375314861460957,0.1487015980331899
0.7000000000000001,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5544086556398458,0.4776595744680851,0.6137037037037038,0.4123515439429929,0.6138095238095238,0.6339546599496222,0.15185156730178243
0.8,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5486879741325705,0.475,0.6218518518518519,0.41789390340459226,0.6128571428571429,0.6305793450881612,0.1537338660110633
0.9,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5429672926252953,0.46914893617021275,0.6222222222222222,0.42264449722882025,0.6107936507936508,0.6261460957178842,0.15323448063921327
1.0,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5372466111180202,0.4627659574468085,0.6125925925925926,0.42652414885193984,0.6066666666666667,0.6204030226700252,0.15238936693300553
0.0,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.1,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5448327322472329,0.4228723404255319,0.28555555555555556,0.3038796516231196,0.4942857142857143,0.6170780856423174,0.12077443146896127
0.2,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5498072379057332,0.4398936170212766,0.39925925925925926,0.33380839271575613,0.5349206349206349,0.6224181360201512,0.1761677934849416
0.30000000000000004,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5531650292252207,0.4553191489361702,0.47333333333333333,0.3578780680918448,0.5677777777777778,0.6231738035264484,0.27519975414874004
0.4,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5517970401691332,0.46861702127659577,0.5111111111111111,0.38234362628661916,0.5993650793650793,0.6228211586901763,0.4104179471419791
0.5,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5524188533764457,0.46808510638297873,0.5377777777777778,0.40007917656373715,0.6141269841269841,0.6181863979848866,0.5308850645359557
0.6000000000000001,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5520457654520582,0.4675531914893617,0.5648148148148148,0.4117181314330958,0.62,0.613249370277078,0.6034111862323295
0.7000000000000001,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5466981718691705,0.45797872340425533,0.5685185185185185,0.42114014251781473,0.6220634920634921,0.6063476070528967,0.6432467732022127
0.8,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.544584006964308,0.44893617021276594,0.5266666666666666,0.4240696753760887,0.6198412698412699,0.5964735516372796,0.6652965580823602
0.9,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5347593582887701,0.4430851063829787,0.5074074074074074,0.4255740300870942,0.6133333333333333,0.5867002518891687,0.6765903503380455
1.0,DTD,EuroSAT,GTSRB,RESISC45,SVHN,0.5270488745180948,0.4329787234042553,0.5040740740740741,0.42866191607284243,0.6058730158730159,0.5767758186397985,0.6845036877688998
0.0,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.1,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5448327322472329,0.4223404255319149,0.2833333333333333,0.3068091844813935,0.47365079365079366,0.6212090680100756,0.1205439459127228
0.2,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5508021390374331,0.4377659574468085,0.38666666666666666,0.3360253365003959,0.4946031746031746,0.6300755667506297,0.17555316533497234
0.30000000000000004,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5541599303569208,0.4542553191489362,0.45740740740740743,0.3586698337292161,0.508095238095238,0.6349622166246851,0.26970651505838966
0.4,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5581395348837209,0.4622340425531915,0.49296296296296294,0.37743467933491687,0.5177777777777778,0.639647355163728,0.3985479409956976
0.5,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.559383161298346,0.47127659574468084,0.5174074074074074,0.3937450514647664,0.5266666666666666,0.6403022670025189,0.5144053472649047
0.6000000000000001,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5587613480910335,0.47606382978723405,0.5385185185185185,0.40799683293745054,0.5292063492063492,0.6398488664987405,0.5880070682237246
0.7000000000000001,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5577664469593334,0.4734042553191489,0.5581481481481482,0.41631037212984956,0.5287301587301587,0.6373803526448363,0.6347188076213891
0.8,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5539112050739958,0.47393617021276596,0.5666666666666667,0.4225653206650831,0.5292063492063492,0.6341057934508816,0.6627228027043639
0.9,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.549061062056958,0.4728723404255319,0.5666666666666667,0.42636579572446553,0.5284126984126984,0.6306297229219143,0.6781653349723418
1.0,DTD,EuroSAT,GTSRB,SUN397,SVHN,0.5419723914935953,0.46914893617021275,0.5196296296296297,0.43143309580364214,0.523968253968254,0.6272544080604534,0.6882298709280885
0.0,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.1,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5454545454545454,0.42446808510638295,0.29444444444444445,0.27490102929532856,0.49857142857142855,0.6232745591939547,0.1172019053472649
0.2,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5525432160179082,0.4452127659574468,0.4062962962962963,0.27925574030087097,0.5388888888888889,0.6320403022670025,0.16318377381684082
0.30000000000000004,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5566471831861709,0.45585106382978724,0.4759259259259259,0.2849564528899446,0.5712698412698413,0.6366750629722921,0.24677320221266133
0.4,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5603780624300461,0.4664893617021277,0.5151851851851852,0.2876484560570071,0.5911111111111111,0.6398992443324937,0.3735786724031961
0.5,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.560129337147121,0.4718085106382979,0.5485185185185185,0.28780680918448137,0.6063492063492063,0.6387909319899244,0.4979640442532268
0.6000000000000001,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5611242382788211,0.47127659574468084,0.5796296296296296,0.28725257323832143,0.6149206349206349,0.6365239294710328,0.5825522433927474
0.7000000000000001,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5580151722422584,0.4723404255319149,0.597037037037037,0.28772763262074424,0.6195238095238095,0.6316876574307305,0.6365242778119238
0.8,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5522944907349832,0.46861702127659577,0.6022222222222222,0.28772763262074424,0.6180952380952381,0.6275566750629723,0.6683312845728334
0.9,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.545578908096008,0.46595744680851064,0.6014814814814815,0.2843230403800475,0.6139682539682539,0.6216624685138539,0.6904578979717271
1.0,DTD,EuroSAT,RESISC45,SUN397,SVHN,0.5402313145131202,0.4574468085106383,0.5674074074074074,0.2836104513064133,0.6085714285714285,0.615919395465995,0.702980946527351
0.0,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.1,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5454545454545454,0.42340425531914894,0.22740740740740742,0.30134600158353125,0.49666666666666665,0.6231234256926952,0.12234941610325753
0.2,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5505534137545082,0.4398936170212766,0.24444444444444444,0.33008709422011084,0.5363492063492064,0.6325944584382871,0.17958666256914566
0.30000000000000004,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5560253699788583,0.45585106382978724,0.26037037037037036,0.3613618368962787,0.5707936507936507,0.6391435768261965,0.27896435156730176
0.4,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5560253699788583,0.4648936170212766,0.27037037037037037,0.3821060965954078,0.5980952380952381,0.640654911838791,0.42198063921327594
0.5,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5552791941300833,0.47074468085106386,0.2677777777777778,0.40110847189231985,0.6179365079365079,0.637632241813602,0.5526659496004918
0.6000000000000001,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5546573809227708,0.46595744680851064,0.25407407407407406,0.4154394299287411,0.628095238095238,0.6356171284634761,0.6324523663183774
0.7000000000000001,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5516726775276707,0.45585106382978724,0.2477777777777778,0.427790973871734,0.6320634920634921,0.6326448362720403,0.6769360786724032
0.8,DTD,GTSRB,RESISC45,SUN397,SVHN,0.546573809227708,0.44893617021276594,0.23925925925925925,0.438479809976247,0.6306349206349207,0.6286146095717884,0.7040949600491703
0.9,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5430916552667578,0.43563829787234043,0.2337037037037037,0.44806017418844024,0.6304761904761905,0.6205037783375315,0.7218039336201598
1.0,DTD,GTSRB,RESISC45,SUN397,SVHN,0.5366247979107076,0.42606382978723406,0.23185185185185186,0.4547901821060966,0.6250793650793651,0.6114357682619648,0.7324446834665027
0.0,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.1,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5452058201716204,0.41436170212765955,0.2922222222222222,0.3020585906571655,0.49682539682539684,0.6218136020151134,0.122579901659496
0.2,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5501803258301207,0.4228723404255319,0.41185185185185186,0.3306413301662708,0.5358730158730158,0.6303274559193954,0.18054701905347265
0.30000000000000004,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5551548314886208,0.4308510638297872,0.48333333333333334,0.353840063341251,0.5696825396825397,0.6348110831234257,0.27696681007990165
0.4,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5565228205447084,0.43351063829787234,0.5237037037037037,0.37474267616785434,0.6019047619047619,0.6372292191435768,0.40711432083589427
0.5,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5583882601666459,0.43138297872340425,0.5614814814814815,0.3915281076801267,0.6188888888888889,0.6371788413098237,0.5232406269207129
0.6000000000000001,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5585126228081084,0.4271276595744681,0.5966666666666667,0.405938242280285,0.6274603174603175,0.6377833753148615,0.593000921942225
0.7000000000000001,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5562740952617834,0.42127659574468085,0.6085185185185186,0.4157561361836896,0.6303174603174603,0.6372292191435768,0.6349492931776275
0.8,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5535381171496082,0.4186170212765957,0.5785185185185185,0.4216943784639747,0.6319047619047619,0.6355667506297229,0.6603027043638598
0.9,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5493097873398831,0.4122340425531915,0.5492592592592592,0.42612826603325415,0.6279365079365079,0.6315869017632242,0.6740550092194223
1.0,EuroSAT,GTSRB,RESISC45,SUN397,SVHN,0.5449570948886955,0.40106382978723404,0.5311111111111111,0.42913697545526525,0.6228571428571429,0.6269521410579345,0.6794714197910264
