scaling_factor,k,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN
1.0,0.25,Cars,DTD,EuroSAT,SUN397,SVHN,0.5925879865688347,0.4574468085106383,0.5507407407407408,0.29564528899445763,0.5082539682539683,0.6347607052896725,0.47687461585740626
0.0,0.5,Cars,DTD,EuroSAT,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,DTD,EuroSAT,SUN397,SVHN,0.5537868424325333,0.4148936170212766,0.2822222222222222,0.27490102929532856,0.4677777777777778,0.6178841309823677,0.10986478180700676
0.5,0.5,Cars,DTD,EuroSAT,SUN397,SVHN,0.5664718318617088,0.4276595744680851,0.3811111111111111,0.28028503562945367,0.48238095238095235,0.6247858942065491,0.14343884449907807
0.75,0.5,Cars,DTD,EuroSAT,SUN397,SVHN,0.5782862828006466,0.43617021276595747,0.45555555555555555,0.28725257323832143,0.4980952380952381,0.6306801007556675,0.20017670559311618
1.0,0.5,Cars,DTD,EuroSAT,SUN397,SVHN,0.5874891182688721,0.45159574468085106,0.5025925925925926,0.2908946951702296,0.5033333333333333,0.6348110831234257,0.29794099569760296
0.0,0.75,Cars,DTD,EuroSAT,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,DTD,EuroSAT,SUN397,SVHN,0.5537868424325333,0.41436170212765955,0.2814814814814815,0.2747426761678543,0.4677777777777778,0.6178841309823677,0.10971112476951445
0.5,0.75,Cars,DTD,EuroSAT,SUN397,SVHN,0.5664718318617088,0.4276595744680851,0.38037037037037036,0.2803642121931908,0.48238095238095235,0.6245340050377833,0.14293945912722802
0.75,0.75,Cars,DTD,EuroSAT,SUN397,SVHN,0.5781619201591842,0.43670212765957445,0.45444444444444443,0.28725257323832143,0.4984126984126984,0.6303778337531486,0.19910110633066994
1.0,0.75,Cars,DTD,EuroSAT,SUN397,SVHN,0.587240392985947,0.45159574468085106,0.5018518518518519,0.2910530482977039,0.5033333333333333,0.6347103274559194,0.29529041180086046
0.0,1.0,Cars,DTD,EuroSAT,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,DTD,EuroSAT,SUN397,SVHN,0.5537868424325333,0.41436170212765955,0.28074074074074074,0.27458432304038005,0.46793650793650793,0.6179345088161209,0.10951905347264905
0.5,1.0,Cars,DTD,EuroSAT,SUN397,SVHN,0.5665961945031712,0.4276595744680851,0.37962962962962965,0.27996832937450516,0.4826984126984127,0.6243828715365239,0.1426321450522434
0.75,1.0,Cars,DTD,EuroSAT,SUN397,SVHN,0.5781619201591842,0.43617021276595747,0.4540740740740741,0.28725257323832143,0.4980952380952381,0.6304282115869018,0.19794867854947756
1.0,1.0,Cars,DTD,EuroSAT,SUN397,SVHN,0.587240392985947,0.45159574468085106,0.49962962962962965,0.29097387173396677,0.5038095238095238,0.6348110831234257,0.2928318992009834
0.0,0.25,Cars,DTD,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,DTD,GTSRB,RESISC45,SUN397,0.5570202711105584,0.423936170212766,0.22,0.3041963578780681,0.493015873015873,0.6202015113350126,0.09910878918254457
0.5,0.25,Cars,DTD,GTSRB,RESISC45,SUN397,0.573436139783609,0.43670212765957445,0.22592592592592592,0.33990498812351544,0.5358730158730158,0.6280604534005038,0.11109403810694529
0.75,0.25,Cars,DTD,GTSRB,RESISC45,SUN397,0.5828877005347594,0.449468085106383,0.23222222222222222,0.37125890736342043,0.5714285714285714,0.6331989924433249,0.12546097111247695
1.0,0.25,Cars,DTD,GTSRB,RESISC45,SUN397,0.5939559756249223,0.4601063829787234,0.24555555555555555,0.40411718131433094,0.6071428571428571,0.6355667506297229,0.1396358328211432
0.0,0.5,Cars,DTD,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,DTD,GTSRB,RESISC45,SUN397,0.5541599303569208,0.41914893617021276,0.22185185185185186,0.2959619952494062,0.48587301587301585,0.6192947103274559,0.09741856177012907
0.5,0.5,Cars,DTD,GTSRB,RESISC45,SUN397,0.5689590846909588,0.43457446808510636,0.22666666666666666,0.32145684877276326,0.5188888888888888,0.6272544080604534,0.1062922556853104
0.75,0.5,Cars,DTD,GTSRB,RESISC45,SUN397,0.5792811839323467,0.44574468085106383,0.23296296296296296,0.3488519398258116,0.5504761904761905,0.6313350125944585,0.11770129071911493
1.0,0.5,Cars,DTD,GTSRB,RESISC45,SUN397,0.5868673050615595,0.45372340425531915,0.2374074074074074,0.37252573238321457,0.5782539682539682,0.6357682619647356,0.12972495390288874
0.0,0.75,Cars,DTD,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,DTD,GTSRB,RESISC45,SUN397,0.5537868424325333,0.41914893617021276,0.2222222222222222,0.2959619952494062,0.4857142857142857,0.6192947103274559,0.09734173325138291
0.5,0.75,Cars,DTD,GTSRB,RESISC45,SUN397,0.5689590846909588,0.43457446808510636,0.22666666666666666,0.32145684877276326,0.5188888888888888,0.6273047858942066,0.10613859864781806
0.75,0.75,Cars,DTD,GTSRB,RESISC45,SUN397,0.5794055465738093,0.44574468085106383,0.2325925925925926,0.3486935866983373,0.5501587301587302,0.6313350125944585,0.11754763368162262
1.0,0.75,Cars,DTD,GTSRB,RESISC45,SUN397,0.587737843551797,0.4531914893617021,0.23777777777777778,0.3718923198733175,0.5780952380952381,0.6356675062972292,0.12968653964351567
0.0,1.0,Cars,DTD,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,DTD,GTSRB,RESISC45,SUN397,0.5541599303569208,0.4186170212765957,0.2222222222222222,0.29588281868566907,0.4855555555555556,0.6194458438287154,0.097380147510756
0.5,1.0,Cars,DTD,GTSRB,RESISC45,SUN397,0.5687103594080338,0.4351063829787234,0.2262962962962963,0.32106096595407757,0.5185714285714286,0.6273047858942066,0.10613859864781806
0.75,1.0,Cars,DTD,GTSRB,RESISC45,SUN397,0.5796542718567342,0.44574468085106383,0.23222222222222222,0.3482185273159145,0.55,0.631536523929471,0.11747080516287646
1.0,1.0,Cars,DTD,GTSRB,RESISC45,SUN397,0.5871160303444846,0.4531914893617021,0.23777777777777778,0.3718923198733175,0.5776190476190476,0.6357178841309824,0.12964812538414258
0.0,0.25,Cars,DTD,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,DTD,GTSRB,RESISC45,SVHN,0.5537868424325333,0.42021276595744683,0.22444444444444445,0.3034837688044339,0.4926984126984127,0.6178841309823677,0.1233097725875845
0.5,0.25,Cars,DTD,GTSRB,RESISC45,SVHN,0.5699539858226589,0.4372340425531915,0.2374074074074074,0.3348376880443389,0.5338095238095238,0.6226196473551637,0.19299323909035035
0.75,0.25,Cars,DTD,GTSRB,RESISC45,SVHN,0.5774157443104092,0.44893617021276594,0.24851851851851853,0.36872525732383216,0.5728571428571428,0.623727959697733,0.32944068838352797
1.0,0.25,Cars,DTD,GTSRB,RESISC45,SVHN,0.5852505907225469,0.46117021276595743,0.2588888888888889,0.39564528899445767,0.6050793650793651,0.6223173803526448,0.5264674247080516
0.0,0.5,Cars,DTD,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,DTD,GTSRB,RESISC45,SVHN,0.5520457654520582,0.41595744680851066,0.22148148148148147,0.29643705463182896,0.4861904761904762,0.616272040302267,0.11528119237861094
0.5,0.5,Cars,DTD,GTSRB,RESISC45,SVHN,0.5659743812958588,0.42872340425531913,0.22962962962962963,0.32478226444972286,0.5188888888888888,0.6211083123425692,0.1578441917639828
0.75,0.5,Cars,DTD,GTSRB,RESISC45,SVHN,0.5761721178957842,0.44574468085106383,0.24222222222222223,0.3501187648456057,0.5507936507936508,0.6220654911838791,0.2342501536570375
1.0,0.5,Cars,DTD,GTSRB,RESISC45,SVHN,0.5833851511006094,0.44893617021276594,0.24814814814814815,0.3740300870942201,0.5819047619047619,0.6246347607052897,0.35921173939766443
0.0,0.75,Cars,DTD,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,DTD,GTSRB,RESISC45,SVHN,0.5519214028105957,0.41595744680851066,0.22148148148148147,0.29643705463182896,0.4861904761904762,0.6161712846347607,0.11501229256299939
0.5,0.75,Cars,DTD,GTSRB,RESISC45,SVHN,0.5662231065787837,0.42819148936170215,0.2288888888888889,0.3246239113222486,0.5184126984126984,0.6211083123425692,0.1576521204671174
0.75,0.75,Cars,DTD,GTSRB,RESISC45,SVHN,0.5760477552543216,0.4452127659574468,0.24222222222222223,0.35003958828186854,0.5512698412698412,0.6219143576826196,0.23271358328211433
1.0,0.75,Cars,DTD,GTSRB,RESISC45,SVHN,0.5828877005347594,0.44893617021276594,0.2474074074074074,0.3742676167854315,0.5814285714285714,0.6245340050377833,0.35671481253841425
0.0,1.0,Cars,DTD,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,DTD,GTSRB,RESISC45,SVHN,0.5517970401691332,0.41595744680851066,0.22148148148148147,0.29651623119556614,0.4861904761904762,0.6160201511335013,0.11478180700676091
0.5,1.0,Cars,DTD,GTSRB,RESISC45,SVHN,0.5659743812958588,0.42819148936170215,0.2288888888888889,0.32446555819477435,0.5182539682539683,0.6212090680100756,0.15722956361401352
0.75,1.0,Cars,DTD,GTSRB,RESISC45,SVHN,0.5759233926128591,0.44468085106382976,0.2414814814814815,0.34932699920823435,0.550952380952381,0.6218639798488665,0.23117701290719114
1.0,1.0,Cars,DTD,GTSRB,RESISC45,SVHN,0.5830120631762219,0.44840425531914896,0.24703703703703703,0.37395091053048296,0.580952380952381,0.6241309823677582,0.35448678549477564
0.0,0.25,Cars,DTD,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,DTD,GTSRB,SUN397,SVHN,0.5557766446959334,0.41808510638297874,0.22185185185185186,0.30744259699129056,0.46634920634920635,0.62,0.12300245851259987
0.5,0.25,Cars,DTD,GTSRB,SUN397,SVHN,0.5690834473324213,0.4351063829787234,0.22555555555555556,0.34291369754552653,0.4857142857142857,0.6276070528967255,0.191379840196681
0.75,0.25,Cars,DTD,GTSRB,SUN397,SVHN,0.5806491729884343,0.44893617021276594,0.23333333333333334,0.37410926365795727,0.49936507936507935,0.6336523929471033,0.32294867854947756
1.0,0.25,Cars,DTD,GTSRB,SUN397,SVHN,0.5899763710981222,0.45478723404255317,0.2562962962962963,0.40190023752969123,0.5111111111111111,0.6364231738035264,0.5177473878303627
0.0,0.5,Cars,DTD,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,DTD,GTSRB,SUN397,SVHN,0.5535381171496082,0.4154255319148936,0.22037037037037038,0.29794140934283453,0.4650793650793651,0.6182367758186398,0.11478180700676091
0.5,0.5,Cars,DTD,GTSRB,SUN397,SVHN,0.5668449197860963,0.43351063829787234,0.2262962962962963,0.3258115597783056,0.4838095238095238,0.6249874055415617,0.15915027658266748
0.75,0.5,Cars,DTD,GTSRB,SUN397,SVHN,0.5780375575177217,0.4441489361702128,0.2311111111111111,0.3529691211401425,0.49476190476190474,0.6300251889168765,0.2342117393976644
1.0,0.5,Cars,DTD,GTSRB,SUN397,SVHN,0.5867429424200971,0.45585106382978724,0.24407407407407408,0.37624703087885986,0.508095238095238,0.6341561712846348,0.3548325138291334
0.0,0.75,Cars,DTD,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,DTD,GTSRB,SUN397,SVHN,0.5536624797910707,0.4154255319148936,0.22,0.2977830562153603,0.4649206349206349,0.6183879093198993,0.11466656422864167
0.5,0.75,Cars,DTD,GTSRB,SUN397,SVHN,0.5664718318617088,0.43351063829787234,0.22666666666666666,0.3257323832145685,0.483968253968254,0.6248362720403022,0.15822833435771358
0.75,0.75,Cars,DTD,GTSRB,SUN397,SVHN,0.5781619201591842,0.4441489361702128,0.2311111111111111,0.3527315914489311,0.49507936507936506,0.6300251889168765,0.23190688383527966
1.0,0.75,Cars,DTD,GTSRB,SUN397,SVHN,0.586494217137172,0.45478723404255317,0.24296296296296296,0.37585114806017417,0.5085714285714286,0.6342065491183879,0.35118315918869086
0.0,1.0,Cars,DTD,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,DTD,GTSRB,SUN397,SVHN,0.5535381171496082,0.41595744680851066,0.21962962962962962,0.29754552652414884,0.46476190476190476,0.6181360201511334,0.11455132145052244
0.5,1.0,Cars,DTD,GTSRB,SUN397,SVHN,0.5664718318617088,0.43351063829787234,0.2262962962962963,0.32589073634204274,0.48365079365079366,0.624735516372796,0.15776736324523663
0.75,1.0,Cars,DTD,GTSRB,SUN397,SVHN,0.5782862828006466,0.4441489361702128,0.23037037037037036,0.35241488519398256,0.4946031746031746,0.6296725440806046,0.23040872771972956
1.0,1.0,Cars,DTD,GTSRB,SUN397,SVHN,0.5863698544957094,0.4553191489361702,0.24222222222222223,0.37553444180522566,0.5082539682539683,0.6340554156171284,0.34857098955132143
0.0,0.25,Cars,DTD,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,DTD,RESISC45,SUN397,SVHN,0.5547817435642333,0.42127659574468085,0.23148148148148148,0.27529691211401425,0.49444444444444446,0.6207052896725441,0.12150430239704979
0.5,0.25,Cars,DTD,RESISC45,SUN397,SVHN,0.5702027111055838,0.4372340425531915,0.2474074074074074,0.27996832937450516,0.5341269841269841,0.6290176322418136,0.18738475722188075
0.75,0.25,Cars,DTD,RESISC45,SUN397,SVHN,0.5823902499689093,0.45372340425531915,0.2611111111111111,0.2808392715756136,0.5707936507936507,0.6331486146095718,0.3262138905961893
1.0,0.25,Cars,DTD,RESISC45,SUN397,SVHN,0.5924636239273722,0.45851063829787236,0.28629629629629627,0.2876484560570071,0.5992063492063492,0.6365239294710328,0.5490165949600492
0.0,0.5,Cars,DTD,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,DTD,RESISC45,SUN397,SVHN,0.5529163039422957,0.41648936170212764,0.22666666666666666,0.2729216152019002,0.48587301587301585,0.6189924433249371,0.11305316533497234
0.5,0.5,Cars,DTD,RESISC45,SUN397,SVHN,0.5660987439373212,0.4329787234042553,0.2388888888888889,0.2777513855898654,0.5190476190476191,0.6279596977329975,0.15158266748617086
0.75,0.5,Cars,DTD,RESISC45,SUN397,SVHN,0.5792811839323467,0.4473404255319149,0.25407407407407406,0.27830562153602534,0.5525396825396826,0.632191435768262,0.2195759065765212
1.0,0.5,Cars,DTD,RESISC45,SUN397,SVHN,0.5886083820420346,0.4521276595744681,0.26,0.28329374505146476,0.5766666666666667,0.6342569269521411,0.3397357098955132
0.0,0.75,Cars,DTD,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,DTD,RESISC45,SUN397,SVHN,0.5530406665837583,0.41648936170212764,0.22666666666666666,0.27276326207442597,0.48603174603174604,0.6189420654911839,0.11289950829748002
0.5,0.75,Cars,DTD,RESISC45,SUN397,SVHN,0.5663474692202463,0.4329787234042553,0.23925925925925925,0.2777513855898654,0.5190476190476191,0.6279596977329975,0.15119852489244007
0.75,0.75,Cars,DTD,RESISC45,SUN397,SVHN,0.5794055465738093,0.4473404255319149,0.2537037037037037,0.2785431512272367,0.5522222222222222,0.6319899244332494,0.21780885064535957
1.0,0.75,Cars,DTD,RESISC45,SUN397,SVHN,0.5881109314761845,0.4531914893617021,0.26037037037037036,0.2833729216152019,0.5763492063492064,0.633904282115869,0.3358558696988322
0.0,1.0,Cars,DTD,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,DTD,RESISC45,SUN397,SVHN,0.5527919413008332,0.41648936170212764,0.22666666666666666,0.27276326207442597,0.4857142857142857,0.6190931989924433,0.11282267977873386
0.5,1.0,Cars,DTD,RESISC45,SUN397,SVHN,0.5665961945031712,0.4329787234042553,0.23925925925925925,0.2777513855898654,0.5187301587301587,0.6279596977329975,0.1506223110018439
0.75,1.0,Cars,DTD,RESISC45,SUN397,SVHN,0.5789080960079592,0.4473404255319149,0.25222222222222224,0.2785431512272367,0.5515873015873016,0.6317380352644836,0.2160417947141979
1.0,1.0,Cars,DTD,RESISC45,SUN397,SVHN,0.5882352941176471,0.4531914893617021,0.25962962962962965,0.2831353919239905,0.576031746031746,0.6342065491183879,0.3317455439459127
0.0,0.25,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5557766446959334,0.4095744680851064,0.29777777777777775,0.30443388756927947,0.49333333333333335,0.6189420654911839,0.09849416103257529
0.5,0.25,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5725656012933714,0.4186170212765957,0.41703703703703704,0.33539192399049883,0.5282539682539683,0.6279596977329975,0.10917332513829134
0.75,0.25,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5871160303444846,0.42659574468085104,0.5037037037037037,0.3616785431512272,0.5614285714285714,0.6321410579345088,0.12119698832206514
1.0,0.25,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5948265141151599,0.42872340425531913,0.5785185185185185,0.38764845605700715,0.5915873015873016,0.6340050377833754,0.13256760909649662
0.0,0.5,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5541599303569208,0.4074468085106383,0.28,0.29493269992082344,0.4853968253968254,0.6187909319899244,0.09684234787953289
0.5,0.5,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5670936450690213,0.4175531914893617,0.37222222222222223,0.31955661124307205,0.515079365079365,0.6263476070528967,0.10537031346035648
0.75,0.5,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5817684367615968,0.4228723404255319,0.45925925925925926,0.3391132224861441,0.5446031746031746,0.6302770780856424,0.11624154886293792
1.0,0.5,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5923392612859097,0.4324468085106383,0.5192592592592593,0.3570863024544735,0.5703174603174603,0.6332493702770781,0.12676705593116164
