scaling_factor,k,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,Cars,DTD,EuroSAT,GTSRB,RESISC45,SUN397,SVHN
0.0,0.75,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5539112050739958,0.40691489361702127,0.28,0.29493269992082344,0.48507936507936505,0.618639798488665,0.09684234787953289
0.5,0.75,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5670936450690213,0.4175531914893617,0.37074074074074076,0.3194774346793349,0.515079365079365,0.6263979848866499,0.1053318992009834
0.75,0.75,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5817684367615968,0.4223404255319149,0.4585185185185185,0.3388756927949327,0.5449206349206349,0.6300755667506297,0.11597264904732636
1.0,0.75,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5924636239273722,0.4324468085106383,0.5177777777777778,0.3567695961995249,0.57,0.6331989924433249,0.126459741856177
0.0,1.0,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5541599303569208,0.40585106382978725,0.28,0.2947743467933492,0.4849206349206349,0.6185390428211587,0.09688076213890597
0.5,1.0,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5668449197860963,0.4175531914893617,0.3688888888888889,0.3190023752969121,0.515079365079365,0.6265491183879093,0.10517824216349109
0.75,1.0,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5816440741201343,0.4228723404255319,0.45740740740740743,0.33871733966745843,0.5444444444444444,0.6302267002518892,0.11581899200983405
1.0,1.0,Cars,EuroSAT,GTSRB,RESISC45,SUN397,0.5924636239273722,0.4319148936170213,0.5166666666666667,0.356215360253365,0.5692063492063492,0.6334508816120907,0.12638291333743085
0.0,0.25,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5532893918666832,0.40904255319148936,0.2974074074074074,0.306492478226445,0.49,0.615919395465995,0.12342501536570374
0.5,0.25,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5669692824275587,0.4154255319148936,0.4211111111111111,0.340221694378464,0.5255555555555556,0.6204030226700252,0.191379840196681
0.75,0.25,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5785350080835717,0.425,0.5022222222222222,0.36500395882818687,0.5585714285714286,0.6224685138539043,0.31845421020282727
1.0,0.25,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5848775027981594,0.4297872340425532,0.5514814814814815,0.3901029295328583,0.5857142857142857,0.6225692695214106,0.497080516287646
0.0,0.5,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5524188533764457,0.40638297872340423,0.2762962962962963,0.2977038796516231,0.483968253968254,0.6150125944584383,0.1151659496004917
0.5,0.5,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5634871284666086,0.41436170212765955,0.36333333333333334,0.32446555819477435,0.5131746031746032,0.6184886649874055,0.15807467732022126
0.75,0.5,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5750528541226215,0.42127659574468085,0.4514814814814815,0.34829770387965164,0.5455555555555556,0.6192443324937028,0.23282882606023356
1.0,0.5,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5837582390249969,0.4228723404255319,0.5111111111111111,0.37094220110847187,0.5715873015873015,0.6219647355163728,0.3482636754763368
0.0,0.75,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5522944907349832,0.40638297872340423,0.2759259259259259,0.29762470308788597,0.483968253968254,0.6151133501259446,0.11512753534111862
0.5,0.75,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5634871284666086,0.41436170212765955,0.3625925925925926,0.3243863816310372,0.5131746031746032,0.6185390428211587,0.15776736324523663
0.75,0.75,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5748041288396966,0.4223404255319149,0.45111111111111113,0.34813935075217733,0.5453968253968254,0.6188916876574307,0.23148432698217578
1.0,0.75,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5836338763835344,0.4228723404255319,0.5103703703703704,0.3707046714172605,0.5714285714285714,0.621712846347607,0.34611247695144437
0.0,1.0,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5515483148862081,0.40638297872340423,0.2751851851851852,0.29762470308788597,0.48365079365079366,0.6151637279596978,0.11501229256299939
0.5,1.0,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5636114911080712,0.41436170212765955,0.3622222222222222,0.32422802850356297,0.513015873015873,0.618639798488665,0.15753687768899816
0.75,1.0,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5745554035567716,0.4223404255319149,0.45,0.3477434679334917,0.5453968253968254,0.6191939546599496,0.23021665642286418
1.0,1.0,Cars,EuroSAT,GTSRB,RESISC45,SVHN,0.5836338763835344,0.42340425531914894,0.5096296296296297,0.370387965162312,0.570952380952381,0.6219143576826196,0.34411493546404426
0.0,0.25,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5546573809227708,0.40691489361702127,0.29518518518518516,0.3098970704671417,0.47063492063492063,0.6185390428211587,0.12357867240319606
0.5,0.25,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5679641835592588,0.41436170212765955,0.4192592592592593,0.3439429928741093,0.4880952380952381,0.6245843828715365,0.19180239704978488
0.75,0.25,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5800273597811217,0.41914893617021276,0.49407407407407405,0.3726049089469517,0.49777777777777776,0.6293198992443325,0.31818531038721576
1.0,0.25,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5871160303444846,0.41702127659574467,0.544074074074074,0.39889152810768014,0.5053968253968254,0.6329471032745592,0.4921634910878918
0.0,0.5,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5535381171496082,0.4053191489361702,0.27666666666666667,0.3000791765637371,0.4668253968253968,0.6170277078085642,0.11505070682237246
0.5,0.5,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5654769307300087,0.4095744680851064,0.3748148148148148,0.3288202692003167,0.48412698412698413,0.6232745591939547,0.15749846342962506
0.75,0.5,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5802760850640467,0.41914893617021276,0.4514814814814815,0.3536025336500396,0.49523809523809526,0.6276070528967255,0.2305239704978488
1.0,0.5,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5893545578908096,0.42446808510638295,0.4988888888888889,0.3749010292953286,0.5046031746031746,0.6322921914357683,0.34077289489858636
0.0,0.75,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5534137545081458,0.4053191489361702,0.2762962962962963,0.29984164687252574,0.46730158730158733,0.6170277078085642,0.11501229256299939
0.5,0.75,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5656012933714712,0.4095744680851064,0.37296296296296294,0.3281076801266825,0.4838095238095238,0.6235264483627204,0.15703749231714811
0.75,0.75,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5801517224225843,0.41914893617021276,0.44962962962962966,0.35320665083135394,0.4953968253968254,0.6276070528967255,0.22929471419791025
1.0,0.75,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5886083820420346,0.42446808510638295,0.4981481481481482,0.37434679334916865,0.5049206349206349,0.632191435768262,0.33862169637369394
0.0,1.0,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5534137545081458,0.4053191489361702,0.2762962962962963,0.2996832937450515,0.466984126984127,0.616977329974811,0.11485863552550707
0.5,1.0,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5656012933714712,0.4101063829787234,0.37222222222222223,0.3280285035629454,0.48333333333333334,0.6234256926952141,0.15665334972341732
0.75,1.0,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5797786344981968,0.41914893617021276,0.4488888888888889,0.35257323832145687,0.4953968253968254,0.6276574307304786,0.2282959434542102
1.0,1.0,Cars,EuroSAT,GTSRB,SUN397,SVHN,0.5888571073249595,0.425,0.49703703703703705,0.3741884402216944,0.5044444444444445,0.632191435768262,0.33654732636754764
0.0,0.25,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5544086556398458,0.4095744680851064,0.3022222222222222,0.2753760886777514,0.4907936507936508,0.6192947103274559,0.1185079901659496
0.5,0.25,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5709488869543589,0.4175531914893617,0.43296296296296294,0.2823436262866192,0.5287301587301587,0.627808564231738,0.1767440073755378
0.75,0.25,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.586494217137172,0.42127659574468085,0.5133333333333333,0.2879651623119557,0.5634920634920635,0.6311335012594459,0.3002458512599877
1.0,0.25,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5951996020395474,0.425,0.575925925925926,0.29081551860649246,0.589047619047619,0.6334005037783376,0.4930086047940996
0.0,0.5,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5530406665837583,0.40425531914893614,0.2851851851851852,0.273950910530483,0.48428571428571426,0.6181360201511334,0.11074830977258758
0.5,0.5,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5663474692202463,0.4154255319148936,0.39037037037037037,0.27830562153602534,0.5163492063492063,0.6262972292191435,0.14601259987707438
0.75,0.5,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5801517224225843,0.4186170212765957,0.4662962962962963,0.28353127474267614,0.5425396825396825,0.6305793450881612,0.20582360172095882
1.0,0.5,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5924636239273722,0.4207446808510638,0.5237037037037037,0.2876484560570071,0.5673015873015873,0.6332997481108312,0.3082744314689613
0.0,0.75,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5527919413008332,0.40372340425531916,0.2848148148148148,0.2737133808392716,0.48412698412698413,0.6179345088161209,0.11067148125384142
0.5,0.75,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5660987439373212,0.41595744680851066,0.3874074074074074,0.27830562153602534,0.5165079365079365,0.6262972292191435,0.14570528580208975
0.75,0.75,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5801517224225843,0.4186170212765957,0.46555555555555556,0.283452098178939,0.5423809523809524,0.6307808564231738,0.20486324523663182
1.0,0.75,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5924636239273722,0.4218085106382979,0.5233333333333333,0.28741092636579574,0.5673015873015873,0.6330982367758187,0.30554701905347265
0.0,1.0,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5525432160179082,0.40372340425531916,0.2848148148148148,0.2737133808392716,0.483968253968254,0.617984886649874,0.1105178242163491
0.5,1.0,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5659743812958588,0.4154255319148936,0.387037037037037,0.27759303246239114,0.5161904761904762,0.6263476070528967,0.1452059004302397
0.75,1.0,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5806491729884343,0.4186170212765957,0.4648148148148148,0.28329374505146476,0.5423809523809524,0.6306297229219143,0.20359557467732023
1.0,1.0,Cars,EuroSAT,RESISC45,SUN397,SVHN,0.5918418107200597,0.4223404255319149,0.5211111111111111,0.2870942201108472,0.5665079365079365,0.6330982367758187,0.30320374923171484
0.0,0.25,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5545330182813083,0.40638297872340423,0.22740740740740742,0.3042755344418052,0.4946031746031746,0.6192947103274559,0.1250384142593731
0.5,0.25,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5695808978982714,0.4154255319148936,0.2411111111111111,0.33847980997624705,0.5346031746031746,0.6280604534005038,0.19875537799631224
0.75,0.25,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5780375575177217,0.4223404255319149,0.25407407407407406,0.3688044338875693,0.5698412698412698,0.6320906801007556,0.3333973570989551
1.0,0.25,Cars,GTSRB,RESISC45,SUN397,SVHN,0.587240392985947,0.41914893617021276,0.26814814814814814,0.39889152810768014,0.6031746031746031,0.6339546599496222,0.5318070067609096
0.0,0.5,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5535381171496082,0.40638297872340423,0.22518518518518518,0.2962787015043547,0.4853968253968254,0.6170277078085642,0.11631837738168409
0.5,0.5,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5664718318617088,0.4148936170212766,0.23333333333333334,0.3234362628661916,0.5192063492063492,0.6251385390428211,0.16145513214505225
0.75,0.5,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5784106454421092,0.4207446808510638,0.24814814814814815,0.34671417260490894,0.5533333333333333,0.6296725440806046,0.23878303626306085
1.0,0.5,Cars,GTSRB,RESISC45,SUN397,SVHN,0.588484019400572,0.4228723404255319,0.2581481481481481,0.3681710213776722,0.5806349206349206,0.6329974811083123,0.3599416103257529
0.0,0.75,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5535381171496082,0.40691489361702127,0.22518518518518518,0.2962787015043547,0.48523809523809525,0.616926952141058,0.11620313460356484
0.5,0.75,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5668449197860963,0.4154255319148936,0.2337037037037037,0.32335708630245447,0.5188888888888888,0.6248866498740554,0.16103257529194837
0.75,0.75,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5784106454421092,0.4207446808510638,0.24666666666666667,0.34647664291369756,0.5531746031746032,0.6297229219143576,0.23709280885064535
1.0,0.75,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5889814699664221,0.42340425531914894,0.25851851851851854,0.3681710213776722,0.5807936507936508,0.6329471032745592,0.35694529809465275
0.0,1.0,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,1.0,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5539112050739958,0.40691489361702127,0.22481481481481483,0.2959619952494062,0.48523809523809525,0.616926952141058,0.11612630608481868
0.5,1.0,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5669692824275587,0.4154255319148936,0.23333333333333334,0.32327790973871734,0.5184126984126984,0.6250377833753149,0.16049477566072526
0.75,1.0,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5779131948762591,0.4207446808510638,0.2462962962962963,0.3459224069675376,0.5528571428571428,0.6297229219143576,0.23555623847572218
1.0,1.0,Cars,GTSRB,RESISC45,SUN397,SVHN,0.5883596567591096,0.423936170212766,0.2581481481481481,0.3677751385589865,0.5806349206349206,0.632896725440806,0.3541026429010449
0.0,0.25,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.25,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5442109190399204,0.4223404255319149,0.29185185185185186,0.30522565320665085,0.4946031746031746,0.6189924433249371,0.0996081745543946
0.5,0.25,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5506777763959706,0.43617021276595747,0.4088888888888889,0.3341250989707047,0.5277777777777778,0.6278589420654912,0.11140135218192994
0.75,0.25,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5542842929983833,0.45053191489361705,0.49148148148148146,0.35985748218527314,0.5601587301587302,0.6306297229219143,0.12400122925629994
1.0,0.25,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5556522820544708,0.45904255319148934,0.5544444444444444,0.38495645288994457,0.5842857142857143,0.6334005037783376,0.1352181929932391
0.0,0.5,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.5,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5438378311155329,0.41648936170212764,0.2774074074074074,0.29643705463182896,0.4853968253968254,0.6186901763224182,0.09757221880762139
0.5,0.5,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5495585126228081,0.4319148936170213,0.35814814814814816,0.32098178939034044,0.5165079365079365,0.625088161209068,0.10706054087277198
0.75,0.5,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5529163039422957,0.44680851063829785,0.44185185185185183,0.3410134600158353,0.5446031746031746,0.6290176322418136,0.11781653349723417
1.0,0.5,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5550304688471583,0.45691489361702126,0.5018518518518519,0.36001583531274745,0.5653968253968253,0.6316372795969774,0.12895666871542716
0.0,0.75,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5365004352692451,0.400531914893617,0.21851851851851853,0.26357878068091845,0.4479365079365079,0.6108816120906801,0.08908266748617087
0.25,0.75,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5439621937569954,0.41648936170212764,0.27666666666666667,0.2960411718131433,0.4855555555555556,0.6188413098236776,0.09753380454824831
0.5,0.75,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5493097873398831,0.4319148936170213,0.35814814814814816,0.32066508313539194,0.5163492063492063,0.6252392947103275,0.1068300553165335
0.75,0.75,DTD,EuroSAT,GTSRB,RESISC45,SUN397,0.5531650292252207,0.44680851063829785,0.44074074074074077,0.34085510688836107,0.5446031746031746,0.62911838790932,0.11785494775660725
