scaling_factor,k,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,dataset:5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0011467889908256881,
0.4,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.027804410354745925,0.0,0.0,0.0,0.0,0.05619266055045872,
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.16586768935762225,0.0,0.0,0.0,0.0,0.32339449541284404,
0.6000000000000001,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.21188878235858102,0.005,0.0,0.0,0.1444043321299639,0.4793577981651376,
0.7000000000000001,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.15915627996164908,0.13125,0.0024509803921568627,0.0,0.2924187725631769,0.32454128440366975,
0.8,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.09395973154362416,0.2425,0.007352941176470588,0.000625,0.3862815884476534,0.15022935779816513,
0.9,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.05560882070949185,0.2325,0.022058823529411766,0.056875,0.5523465703971119,0.06077981651376147,
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.031639501438159155,0.221875,0.0392156862745098,0.19625,0.5595667870036101,0.022935779816513763,
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.015340364333652923,0.0,0.0,0.0,0.0,0.026376146788990827,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.15148609779482264,0.0,0.0,0.0,0.06859205776173286,0.23853211009174313,
0.6000000000000001,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.2809204218600192,0.009375,0.04411764705882353,0.023125,0.2743682310469314,0.5080275229357798,
0.7000000000000001,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.2579098753595398,0.1125,0.25245098039215685,0.316875,0.33212996389891697,0.49426605504587157,
0.8,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.17929050814956854,0.23625,0.30392156862745096,0.540625,0.30685920577617326,0.30160550458715596,
0.9,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.11697027804410355,0.241875,0.3088235294117647,0.613125,0.22382671480144403,0.15481651376146788,
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.06807286673058485,0.23,0.3112745098039216,0.63,0.15162454873646208,0.07339449541284404,
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.006880733944954129,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.04985618408437201,0.0,0.0,0.0,0.007220216606498195,0.12270642201834862,
0.6000000000000001,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.19942473633748803,0.0,0.0024509803921568627,0.0,0.11191335740072202,0.40022935779816515,
0.7000000000000001,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.2473633748801534,0.01,0.0392156862745098,0.0175,0.2996389891696751,0.5745412844036697,
0.8,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.20613614573346117,0.091875,0.21323529411764705,0.2175,0.3285198555956679,0.49770642201834864,
0.9,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.14285714285714285,0.205,0.30637254901960786,0.44375,0.2996389891696751,0.31077981651376146,
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.08053691275167785,0.22375,0.3088235294117647,0.5425,0.24187725631768953,0.16399082568807338,
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0034403669724770644,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.023969319271332695,0.0,0.0,0.0,0.0,0.06995412844036697,
0.6000000000000001,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.11888782358581017,0.0,0.0,0.0,0.02888086642599278,0.30275229357798167,
0.7000000000000001,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.20901246404602108,0.00125,0.0024509803921568627,0.0,0.19133574007220217,0.5447247706422018,
0.8,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.20134228187919462,0.023125,0.05392156862745098,0.02875,0.296028880866426,0.569954128440367,
0.9,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.15052732502396932,0.114375,0.2107843137254902,0.21,0.3176895306859206,0.41743119266055045,
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.08820709491850431,0.201875,0.3014705882352941,0.405,0.30324909747292417,0.2603211009174312,
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.005752636625119847,0.0,0.0,0.0,0.0,0.0,
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.028763183125599234,0.0,0.0,0.0,0.0,0.0,0.2632393866873629
0.6000000000000001,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.031639501438159155,0.0,0.0,0.0,0.02888086642599278,0.0,0.5113691378939755
0.7000000000000001,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.016299137104506232,0.015625,0.0,0.0,0.19494584837545126,0.0,0.6102516970094857
0.8,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0028763183125599234,0.096875,0.0,0.0,0.30324909747292417,0.0,0.6372536774277489
0.9,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.11,0.0024509803921568627,0.0,0.19855595667870035,0.0,0.6536478224602228
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.08625,0.0196078431372549,0.0,0.23465703971119134,0.0,0.6523170730605266
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0009587727708533077,0.0,0.0,0.0,0.0,0.0,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.03451581975071908,0.0,0.0,0.0,0.021660649819494584,0.0,0.09610612578549502
0.6000000000000001,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.045062320230105465,0.001875,0.0,0.0,0.22021660649819494,0.0,0.34804709337675827
0.7000000000000001,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.027804410354745925,0.0475,0.024509803921568627,0.000625,0.3862815884476534,0.0,0.4602509244337078
0.8,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.016299137104506232,0.17125,0.18872549019607843,0.0375,0.4007220216606498,0.0,0.5047178256329798
0.9,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0028763183125599234,0.240625,0.24754901960784315,0.129375,0.36823104693140796,0.0,0.5403489761755355
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.236875,0.25980392156862747,0.1975,0.2888086642599278,0.0,0.5747024318340684
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.00862895493767977,0.0,0.0,0.0,0.007220216606498195,0.0,
0.6000000000000001,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.030680728667305847,0.0,0.0,0.0,0.10469314079422383,0.0,0.11062186513592312
0.7000000000000001,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.03355704697986577,0.006875,0.0024509803921568627,0.0,0.3140794223826715,0.0,0.2966834242731
0.8,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.019175455417066157,0.063125,0.022058823529411766,0.00375,0.41155234657039713,0.0,0.3557410627693019
0.9,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.004793863854266539,0.189375,0.1568627450980392,0.055,0.4007220216606498,0.0,0.36098892689444695
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.25375,0.25,0.140625,0.3862815884476534,0.0,0.3636354099459771
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0019175455417066154,0.0,0.0,0.0,0.0036101083032490976,0.0,
0.6000000000000001,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.01821668264621285,0.0,0.0,0.0,0.04693140794223827,0.0,0.047493640419864334
0.7000000000000001,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.030680728667305847,0.000625,0.0,0.0,0.23104693140794225,0.0,0.1767526073366483
0.8,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.023010546500479387,0.019375,0.0024509803921568627,0.000625,0.38267148014440433,0.0,0.2620146912039224
0.9,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.007670182166826462,0.105,0.03676470588235294,0.008125,0.40794223826714804,0.0,0.3000386443480285
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0009587727708533077,0.216875,0.17401960784313725,0.061875,0.4007220216606498,0.0,0.29137599565038286
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.012464046021093002,0.0,0.0,0.0,0.0,0.020642201834862386,0.047493640419864334
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.12272291466922339,0.0,0.0,0.0,0.0,0.09977064220183486,0.33675739374095115
0.6000000000000001,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.24448705656759348,0.003125,0.0,0.0,0.0,0.19610091743119265,0.6300479483803988
0.7000000000000001,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.23585810162991372,0.01625,0.0,0.0,0.0,0.2190366972477064,0.7180191711976719
0.8,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.1610738255033557,0.02875,0.0,0.0,0.0,0.1536697247706422,0.7388024348396471
0.9,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.11025886864813039,0.0275,0.0,0.0,0.0,0.0676605504587156,0.7298404083641211
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.07861936720997123,0.02625,0.0,0.0,0.0,0.020642201834862386,0.7195119238016846
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
