scaling_factor,k,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,dataset:5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb
0.4,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.003835091083413231,0.0,0.0,0.0,0.0,0.010321100917431193,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.08053691275167785,0.0,0.0,0.0,0.0,0.07224770642201835,0.18272136748087064
0.6000000000000001,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.2694151486097795,0.0,0.0,0.0,0.0,0.18922018348623854,0.5295998879013947
0.7000000000000001,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3422818791946309,0.0075,0.012254901960784314,0.0,0.0,0.2775229357798165,0.6808985226022956
0.8,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.29913710450623204,0.029375,0.1715686274509804,0.00125,0.0036101083032490976,0.268348623853211,0.7259415722800783
0.9,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.24256951102588686,0.049375,0.22794117647058823,0.015,0.0,0.18807339449541285,0.7444059037412324
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.174496644295302,0.04125,0.23774509803921567,0.028125,0.0,0.11238532110091744,0.742244003119205
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0045871559633027525,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.023010546500479387,0.0,0.0,0.0,0.0,0.04931192660550459,0.0267500194504762
0.6000000000000001,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.1486097794822627,0.0,0.0,0.0,0.0,0.16399082568807338,0.20315719433393248
0.7000000000000001,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3096836049856184,0.000625,0.0,0.0,0.0,0.30963302752293576,0.47522334246669484
0.8,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3480345158197507,0.01125,0.00980392156862745,0.0,0.0,0.37729357798165136,0.6455059140851341
0.9,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3000958772770853,0.031875,0.15196078431372548,0.001875,0.007220216606498195,0.36811926605504586,0.7035515874821321
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.24256951102588686,0.0475,0.23039215686274508,0.014375,0.0,0.2855504587155963,0.7249848038503321
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.010546500479386385,0.0,0.0,0.0,0.0,0.033256880733944956,
0.6000000000000001,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.087248322147651,0.0,0.0,0.0,0.0,0.13188073394495411,0.047493640419864334
0.7000000000000001,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.25599232981783315,0.0,0.0,0.0,0.0,0.29243119266055045,0.26423529120572775
0.8,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.33844678811121764,0.005,0.0,0.0,0.0,0.4105504587155963,0.5183016906321591
0.9,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3288590604026846,0.015625,0.012254901960784314,0.0,0.0036101083032490976,0.44954128440366975,0.651280119382122
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.2694151486097795,0.0375,0.13725490196078433,0.0025,0.007220216606498195,0.41628440366972475,0.697112027648998
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.020134228187919462,0.0,0.0,0.0,0.0,0.006880733944954129,0.0267500194504762
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.16778523489932887,0.0,0.0,0.0,0.0,0.028669724770642203,0.3329263489383034
0.6000000000000001,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3317353787152445,0.0025,0.0,0.0,0.09025270758122744,0.033256880733944956,0.5726526139154269
0.7000000000000001,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3231064237775647,0.070625,0.0,0.0,0.3285198555956679,0.016055045871559634,0.6498615374942098
0.8,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.2694151486097795,0.201875,0.0,0.0,0.3898916967509025,0.0022935779816513763,0.6929496472061396
0.9,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.2099712368168744,0.24125,0.0,0.0,0.35018050541516244,0.0,0.729347641987497
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.1601150527325024,0.218125,0.0,0.0,0.30324909747292417,0.0,0.7572453476444028
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.009587727708533078,0.0,0.0,0.0,0.0,0.0011467889908256881,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.10258868648130393,0.0,0.0,0.0,0.04693140794223827,0.02408256880733945,0.18731183465561402
0.6000000000000001,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3068072866730585,0.004375,0.0,0.0,0.26714801444043323,0.03555045871559633,0.43924752267603795
0.7000000000000001,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3883029721955896,0.086875,0.0,0.0,0.41155234657039713,0.03669724770642202,0.5537324202697645
0.8,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.36625119846596355,0.24125,0.06862745098039216,0.0,0.44404332129963897,0.0194954128440367,0.6062204594056897
0.9,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.2972195589645254,0.328125,0.15441176470588236,0.0,0.48014440433212996,0.0045871559633027525,0.6371942367827926
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.23969319271332695,0.345,0.18382352941176472,0.0,0.49097472924187724,0.0,0.6678139414770982
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0009587727708533077,0.0,0.0,0.0,0.0,0.0011467889908256881,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.03547459252157239,0.0,0.0,0.0,0.007220216606498195,0.017201834862385322,0.0267500194504762
0.6000000000000001,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.1725790987535954,0.0,0.0,0.0,0.13357400722021662,0.0389908256880734,0.18509271986483503
0.7000000000000001,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3374880153403643,0.0075,0.0,0.0,0.33574007220216606,0.058486238532110095,0.37050636368490525
0.8,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.37392138063279,0.09375,0.0,0.0,0.4296028880866426,0.04931192660550459,0.4394929612706612
0.9,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3374880153403643,0.246875,0.03676470588235294,0.0,0.44765342960288806,0.02981651376146789,0.4837006833270581
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.27325023969319273,0.33125,0.13970588235294118,0.0,0.5018050541516246,0.011467889908256881,0.5090641603810975
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.016299137104506232,0.0,0.0,0.0,0.0036101083032490976,0.01261467889908257,
0.6000000000000001,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.10738255033557047,0.0,0.0,0.0,0.04693140794223827,0.0389908256880734,0.06369783756625957
0.7000000000000001,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.2722914669223394,0.000625,0.0,0.0,0.22382671480144403,0.06422018348623854,0.2467252982961243
0.8,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3585810162991371,0.031875,0.0,0.0,0.3935018050541516,0.07224770642201835,0.36932616295988724
0.9,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.348993288590604,0.14875,0.0,0.0,0.44404332129963897,0.052752293577981654,0.3964818530702392
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.29338446788111217,0.275,0.03431372549019608,0.0,0.48014440433212996,0.027522935779816515,0.41807550922560516
0.0,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.013422818791946308,0.0,0.0,0.0,0.0,0.0011467889908256881,
0.5,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.12847555129434324,0.0,0.0,0.0,0.0,0.009174311926605505,0.17452262156743753
0.6000000000000001,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3566634707574305,0.003125,0.0,0.0,0.010830324909747292,0.01834862385321101,0.4392368072948739
0.7000000000000001,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.4218600191754554,0.029375,0.0,0.0,0.1371841155234657,0.013761467889908258,0.5904174518887523
0.8,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3959731543624161,0.130625,0.0,0.0,0.3285198555956679,0.010321100917431193,0.677491072008846
0.9,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3595397890699904,0.235,0.0,0.0,0.34296028880866425,0.0034403669724770644,0.7240482889321116
1.0,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3211888782358581,0.2525,0.0,0.0,0.259927797833935,0.0,0.7773017393205739
0.0,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.004793863854266539,0.0,0.0,0.0,0.0,0.0,
0.5,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.07094918504314478,0.0,0.0,0.0,0.018050541516245487,0.008027522935779817,0.06369783756625957
0.6000000000000001,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.28954937679769893,0.0025,0.0,0.0,0.18411552346570398,0.020642201834862386,0.3342311892718681
0.7000000000000001,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.45158197507190795,0.063125,0.0,0.0,0.3898916967509025,0.02522935779816514,0.4679988911219504
0.8,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.45158197507190795,0.2175,0.0,0.0,0.47653429602888087,0.0194954128440367,0.5560196046531091
0.9,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.4199424736337488,0.336875,0.0,0.0,0.49097472924187724,0.013761467889908258,0.6075074413622515
1.0,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.37679769894535,0.38375,0.0,0.0,0.49458483754512633,0.006880733944954129,0.6605635374403108
0.0,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.30000000000000004,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.4,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.024928092042186004,0.0,0.0,0.0,0.007220216606498195,0.0034403669724770644,
