scaling_factor,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,dataset:5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb
0.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.05,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.15000000000000002,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.006880733944954129,
0.2,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.11697027804410355,0.000625,0.0,0.0,0.0,0.2545871559633027,
0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.5119846596356663,0.00375,0.0,0.0,0.0,0.6456422018348624,
0.30000000000000004,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.5838926174496645,0.04875,0.0,0.0,0.010830324909747292,0.6444954128440367,
0.35000000000000003,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.44966442953020136,0.15625,0.0,0.0,0.02527075812274368,0.3451834862385321,
0.4,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.33940556088207097,0.215,0.0,0.000625,0.036101083032490974,0.12041284403669725,
0.45,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.31639501438159157,0.238125,0.0,0.004375,0.02527075812274368,0.03784403669724771,
0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3096836049856184,0.24625,0.0,0.000625,0.018050541516245487,0.01261467889908257,
0.55,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3087248322147651,0.251875,0.0,0.000625,0.010830324909747292,0.005733944954128441,
0.6000000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3087248322147651,0.255,0.0,0.0,0.0,0.0011467889908256881,
0.65,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3087248322147651,0.251875,0.0,0.0,0.0,0.0,
0.7000000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3087248322147651,0.24125,0.0,0.0,0.0,0.0,
0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3087248322147651,0.22875,0.0,0.0,0.0,0.0,
0.8,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3096836049856184,0.213125,0.0,0.0,0.0,0.0,
0.8500000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3087248322147651,0.193125,0.0,0.0,0.0,0.0,
0.9,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3077660594439118,0.175,0.0,0.0,0.0,0.0,-0.015046885940892861
0.9500000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.30393096836049854,0.1375,0.0,0.0,0.0,0.0,
1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,0.3000958772770853,0.1075,0.0,0.0,0.0,0.0,
0.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.05,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.15000000000000002,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.02205177372962608,0.0,0.0,0.0,0.0,0.0,
0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.19271332694151486,0.000625,0.0,0.0,0.02527075812274368,0.0,
0.30000000000000004,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.5273250239693192,0.01375,0.0,0.0,0.11913357400722022,0.0,
0.35000000000000003,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.6567593480345159,0.07875,0.0,0.0,0.20938628158844766,0.0,
0.4,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.6519654841802492,0.1725,0.0,0.0,0.24187725631768953,0.0,
0.45,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.6001917545541706,0.21,0.0,0.0,0.26353790613718414,0.0,
0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.49185043144774687,0.214375,0.0,0.0,0.24187725631768953,0.0,
0.55,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.3911792905081496,0.2125,0.0,0.0,0.21660649819494585,0.0,
0.6000000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.34132310642377756,0.201875,0.0,0.0,0.1624548736462094,0.0,
0.65,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.31831255992329816,0.18875,0.0,0.0,0.11191335740072202,0.0,
0.7000000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.3144774688398849,0.1625,0.0,0.0,0.07942238267148015,0.0,
0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.31064237775647174,0.124375,0.0,0.0,0.04332129963898917,0.0,
0.8,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.3077660594439118,0.1,0.0,0.0,0.02888086642599278,0.0,
0.8500000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.3058485139022052,0.070625,0.0,0.0,0.02888086642599278,0.0,
0.9,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.30201342281879195,0.043125,0.0,0.0,0.036101083032490974,0.0,
0.9500000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.2972195589645254,0.02125,0.0,0.0,0.039711191335740074,0.0,
1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-stsb,0.2943432406519655,0.01125,0.0,0.0,0.039711191335740074,0.0,
0.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.05,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.15000000000000002,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.006880733944954129,
0.2,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.0862895493767977,0.000625,0.0,0.0,0.0,0.23853211009174313,
0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.4947267497603068,0.005,0.0,0.0,0.0,0.569954128440367,
0.30000000000000004,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.6241610738255033,0.0575,0.0,0.0,0.0,0.6961009174311926,
0.35000000000000003,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.548418024928092,0.151875,0.0,0.0,0.0,0.6571100917431193,
0.4,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.39213806327900286,0.19375,0.0,0.0,0.0,0.47706422018348627,
0.45,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3211888782358581,0.206875,0.0,0.0,0.0,0.2901376146788991,
0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.311601150527325,0.21625,0.0,0.0,0.0,0.13302752293577982,
0.55,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3096836049856184,0.219375,0.0,0.0,0.0,0.0481651376146789,
0.6000000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3087248322147651,0.216875,0.0,0.0,0.0,0.027522935779816515,
0.65,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3087248322147651,0.210625,0.0,0.0,0.0,0.01261467889908257,
0.7000000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3087248322147651,0.20125,0.0,0.0,0.0,0.008027522935779817,
0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3087248322147651,0.19125,0.0,0.0,0.0,0.0,
0.8,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3087248322147651,0.175,0.0,0.0,0.0,0.0,
0.8500000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3077660594439118,0.155625,0.0,0.0,0.0,0.0,
0.9,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3068072866730585,0.13625,0.0,0.0,0.0,0.0,
0.9500000000000001,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.3068072866730585,0.1025,0.0,0.0,0.0,0.0,
1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,glue-stsb,0.30105465004793863,0.07375,0.0,0.0,0.0,0.0,
0.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.05,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.15000000000000002,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0045871559633027525,
0.2,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.0977948226270374,0.0,0.0,0.0,0.0036101083032490976,0.08371559633027523,
0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.50143815915628,0.004375,0.0,0.0,0.010830324909747292,0.19954128440366972,
0.30000000000000004,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.6433365292425696,0.04625,0.0,0.0,0.021660649819494584,0.26605504587155965,
0.35000000000000003,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.5992329817833174,0.14,0.0,0.0,0.021660649819494584,0.28211009174311924,
0.4,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.4956855225311601,0.2,0.0,0.0,0.05054151624548736,0.18577981651376146,
0.45,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3959731543624161,0.226875,0.0,0.0,0.039711191335740074,0.07339449541284404,
0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.35282837967401726,0.228125,0.0,0.0,0.02888086642599278,0.03096330275229358,
0.55,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3326941514860978,0.23375,0.0,0.0,0.010830324909747292,0.016055045871559634,
0.6000000000000001,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3192713326941515,0.230625,0.0,0.0,0.0,0.009174311926605505,
0.65,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.31639501438159157,0.22875,0.0,0.0,0.0,0.0045871559633027525,
0.7000000000000001,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.31351869606903165,0.226875,0.0,0.0,0.0,0.0,
0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.311601150527325,0.21875,0.0,0.0,0.0,0.0,
0.8,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.31351869606903165,0.21,0.0,0.0,0.0,0.0,
0.8500000000000001,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.31255992329817833,0.195,0.0,0.0,0.0036101083032490976,0.0,
0.9,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3144774688398849,0.178125,0.0,0.0,0.010830324909747292,0.0,
0.9500000000000001,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.31255992329817833,0.141875,0.0,0.0,0.01444043321299639,0.0,
1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,glue-stsb,0.3144774688398849,0.110625,0.0,0.0,0.0036101083032490976,0.0,
0.0,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.05,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.15000000000000002,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0022935779816513763,
0.2,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.062320230105465,0.0,0.0,0.0,0.0,0.0779816513761468,
0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.45158197507190795,0.0025,0.0,0.0,0.02527075812274368,0.34288990825688076,
0.30000000000000004,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.6241610738255033,0.033125,0.0,0.0,0.1299638989169675,0.5538990825688074,
0.35000000000000003,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.5723873441994247,0.136875,0.0,0.0,0.13357400722021662,0.643348623853211,
0.4,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.436241610738255,0.211875,0.0,0.0,0.07942238267148015,0.5160550458715596,
0.45,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3547459252157239,0.23625,0.0,0.0,0.036101083032490974,0.3463302752293578,
0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3144774688398849,0.2425,0.0,0.0,0.0,0.17660550458715596,
0.55,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.31639501438159157,0.248125,0.0,0.0,0.0,0.08830275229357798,
0.6000000000000001,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.31064237775647174,0.25625,0.0,0.0,0.0,0.04357798165137615,
0.65,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3096836049856184,0.258125,0.0,0.0,0.0,0.021788990825688075,
0.7000000000000001,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.26125,0.0,0.0,0.0,0.010321100917431193,
0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.2525,0.0,0.0,0.0,0.009174311926605505,
0.8,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.241875,0.0,0.0,0.0,0.0034403669724770644,
0.8500000000000001,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.22875,0.0,0.0,0.0,0.0,
0.9,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.214375,0.0,0.0,0.007220216606498195,0.0,
0.9500000000000001,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3058485139022052,0.186875,0.0,0.0,0.007220216606498195,0.0,
1.0,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.30201342281879195,0.16,0.0,0.0,0.0,0.0,
0.0,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.05,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.15000000000000002,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0011467889908256881,
0.2,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.052732502396931925,0.0,0.0,0.0,0.0,0.07568807339449542,
0.25,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.42665388302972196,0.0,0.0,0.0,0.0,0.30045871559633025,
0.30000000000000004,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.6452540747842761,0.0,0.0,0.0,0.0,0.31995412844036697,
0.35000000000000003,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.6567593480345159,0.0,0.0,0.0,0.0,0.12614678899082568,
0.4,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.6069031639501438,0.0,0.0,0.0,0.0,0.021788990825688075,
0.45,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.49089165867689355,0.0,0.0,0.0,0.0,0.0034403669724770644,
0.5,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3796740172579099,0.0,0.0,0.001875,0.0,0.0,
0.55,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3221476510067114,0.00125,0.0,0.00125,0.0,0.0,
0.6000000000000001,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.31639501438159157,0.000625,0.0,0.0,0.0,0.0,
0.65,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.31255992329817833,0.0,0.0,0.000625,0.0,0.0,
0.7000000000000001,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.000625,0.0,0.0,0.0,0.0,
0.75,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.0,0.0,0.0,0.0,0.0,
0.8,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.0,0.0,0.0,0.0,0.0,
0.8500000000000001,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.0,0.0,0.0,0.0,0.0,0.015046885940892861
0.9,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3087248322147651,0.0,0.0,0.0,0.0,0.0,
0.9500000000000001,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.3077660594439118,0.0,0.0,0.0,0.0,0.0,
1.0,glue-cola,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.30488974113135187,0.0,0.0,0.0,0.0,0.0,
0.0,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.05,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.1,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.15000000000000002,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.2,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.011467889908256881,
0.25,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.0025,0.0,0.0,0.01444043321299639,0.06192660550458716,
0.30000000000000004,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.045,0.0,0.0,0.07942238267148015,0.11009174311926606,
0.35000000000000003,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.16625,0.0,0.0,0.16967509025270758,0.17545871559633028,
0.4,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.261875,0.0,0.0,0.3249097472924188,0.24426605504587157,
0.45,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.305,0.0,0.0,0.4368231046931408,0.3555045871559633,
0.5,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.30875,0.0,0.0,0.4620938628158845,0.4805045871559633,
0.55,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.305625,0.0,0.0,0.4223826714801444,0.5194954128440367,
0.6000000000000001,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.30625,0.0,0.0,0.3249097472924188,0.4415137614678899,
0.65,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.30625,0.0,0.0,0.21660649819494585,0.3256880733944954,
0.7000000000000001,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.30625,0.0,0.0,0.15162454873646208,0.22247706422018348,
0.75,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.30625,0.0,0.0,0.10108303249097472,0.15825688073394495,
0.8,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.30375,0.0,0.0,0.08303249097472924,0.11238532110091744,
0.8500000000000001,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.3025,0.0,0.0,0.07220216606498195,0.07339449541284404,
0.9,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.301875,0.0,0.0,0.07942238267148015,0.05504587155963303,
0.9500000000000001,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.29875,0.0,0.0,0.07942238267148015,0.04128440366972477,-0.009792417834549323
1.0,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb,0.0,0.295,0.0,0.0,0.08303249097472924,0.027522935779816515,
