scaling_factor,k,dataset:0,dataset:1,dataset:2,dataset:3,dataset:4,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,glue-sst2,glue-stsb
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.023969319271332695,0.0,0.0,0.0,0.0,0.0011467889908256881,
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.003835091083413231,0.043125,0.06372549019607843,0.05875,0.3104693140794224,0.0,
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.004793863854266539,0.0,0.0,0.0,0.018050541516245487,0.0011467889908256881,
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0028763183125599234,0.060625,0.004901960784313725,0.006875,0.4223826714801444,0.0,
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-rte,0.0028763183125599234,0.00125,0.0,0.001875,0.18411552346570398,0.0,
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.000625,0.0,0.0,0.0,0.07110091743119266,
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0011467889908256881,
0.75,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.08341323106423777,0.0,0.0,0.0,0.0,0.6903669724770642,
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.31639501438159157,0.155625,0.12990196078431374,0.12125,0.0,0.8337155963302753,
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.04697986577181208,0.0,0.0,0.0,0.0,0.5538990825688074,
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.29913710450623204,0.12,0.058823529411764705,0.110625,0.0,0.8107798165137615,
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.005752636625119847,0.0,0.0,0.0,0.0,0.1926605504587156,
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-sst2,0.3451581975071908,0.029375,0.0,0.0,0.0,0.8635321100917431,
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0019175455417066154,0.0,0.0,0.0,0.0,0.0011467889908256881,
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.016299137104506232,0.010625,0.041666666666666664,0.005,0.0,0.0011467889908256881,0.49445935564357907
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0009587727708533077,0.0,0.0,0.0,0.0,0.0011467889908256881,
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.02205177372962608,0.01375,0.012254901960784314,0.016875,0.0,0.0034403669724770644,0.20695428440481034
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-qqp,glue-stsb,0.023010546500479387,0.001875,0.0,0.0,0.0,0.005733944954128441,
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.011467889908256881,
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.21188878235858102,0.0,0.0,0.0,0.018050541516245487,0.6330275229357798,
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.4851390220517737,0.32625,0.024509803921568627,0.0,0.49097472924187724,0.7694954128440367,
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.11217641418983701,0.0,0.0,0.0,0.032490974729241874,0.43577981651376146,
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.46116970278044106,0.125,0.004901960784313725,0.0,0.6173285198555957,0.694954128440367,
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.013422818791946308,0.0,0.0,0.0,0.0,0.11467889908256881,
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-sst2,0.46596356663470756,0.018125,0.0,0.0,0.37545126353790614,0.7591743119266054,
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.01821668264621285,0.0,0.0,0.0,0.07942238267148015,0.0,
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.024928092042186004,0.328125,0.02696078431372549,0.0,0.5270758122743683,0.0,
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0009587727708533077,0.0,0.0,0.0,0.19133574007220217,0.0,
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.005752636625119847,0.271875,0.0,0.0,0.51985559566787,0.0,
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.0,0.0,0.0,0.0,0.01444043321299639,0.0,
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-rte,glue-stsb,0.014381591562799617,0.060625,0.0,0.0,0.5018050541516246,0.0,
0.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.25,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.25,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.25,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.25,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.000625,0.0,0.0,0.0,0.017201834862385322,
0.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.5,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.5,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.5,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.08437200383509108,0.0,0.0,0.0,0.0,0.5034403669724771,
1.0,0.5,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.36145733461169705,0.1225,0.0,0.0,0.010830324909747292,0.8211009174311926,0.5877200484136856
0.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.75,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.75,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.75,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.037392138063279005,0.0,0.0,0.0,0.0,0.2786697247706422,
1.0,0.75,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.3317353787152445,0.095,0.0,0.0,0.0,0.7717889908256881,0.413089627050876
0.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,1.0,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,1.0,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,1.0,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.0019175455417066154,0.0,0.0,0.0,0.0,0.08830275229357798,
1.0,1.0,glue-cola,glue-mnli,glue-mrpc,glue-sst2,glue-stsb,0.32981783317353786,0.026875,0.0,0.0,0.0,0.7339449541284404,0.14079176330052826
0.0,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.25,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.011467889908256881,
0.0,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.08149568552253116,0.0,0.0,0.0,0.0036101083032490976,0.5068807339449541,
1.0,0.5,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.3221476510067114,0.31375,0.0,0.175,0.07942238267148015,0.8899082568807339,
0.0,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.04410354745925216,0.0,0.0,0.0,0.007220216606498195,0.30504587155963303,
1.0,0.75,glue-cola,glue-mnli,glue-qqp,glue-rte,glue-sst2,0.37488015340364333,0.210625,0.0,0.038125,0.4007220216606498,0.8841743119266054,
